col,row,iters
221,2,2
222,2,2
223,2,2
224,2,2
225,2,2
226,2,2
227,2,2
228,2,2
229,2,2
230,2,2
231,2,2
232,2,2
233,2,2
234,2,2
235,2,2
236,2,2
237,2,2
238,2,2
239,2,2
240,2,2
241,2,2
242,2,2
243,2,2
244,2,2
245,2,2
246,2,2
247,2,2
248,2,2
249,2,2
250,2,2
251,2,2
252,2,2
253,2,2
254,2,2
255,2,2
0,3,3
1,3,3
2,3,3
3,3,3
4,3,3
5,3,3
6,3,3
7,3,3
8,3,3
9,3,3
10,3,3
11,3,3
12,3,3
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
20,3,3
21,3,3
22,3,3
23,3,3
24,3,3
25,3,3
26,3,3
27,3,3
28,3,3
29,3,3
30,3,3
31,3,3
32,3,3
33,3,3
34,3,3
35,3,3
36,3,4
37,3,4
38,3,4
39,3,4
40,3,4
41,3,4
42,3,4
43,3,4
44,3,4
45,3,4
46,3,4
47,3,4
48,3,4
49,3,4
50,3,4
51,3,4
52,3,4
53,3,4
54,3,4
55,3,4
56,3,4
57,3,4
58,3,4
59,3,4
60,3,4
61,3,4
62,3,4
63,3,4
64,3,4
65,3,4
66,3,4
67,3,4
68,3,4
69,3,4
70,3,4
71,3,4
72,3,4
73,3,4
74,3,4
75,3,4
76,3,4
77,3,5
78,3,5
79,3,5
80,3,5
81,3,5
82,3,5
83,3,5
84,3,5
85,3,5
86,3,5
87,3,5
88,3,5
89,3,5
90,3,5
91,3,5
92,3,5
93,3,6
94,3,6
95,3,6
96,3,6
97,3,6
98,3,7
99,3,7
100,3,7
101,3,7
102,3,7
103,3,8
104,3,8
105,3,8
106,3,9
107,3,9
108,3,9
109,3,10
110,3,11
111,3,12
112,3,14
113,3,22
114,3,23
115,3,14
116,3,14
117,3,16
118,3,21
119,3,20
120,3,15
121,3,12
122,3,11
123,3,10
124,3,9
125,3,9
126,3,8
127,3,7
128,3,7
129,3,7
130,3,6
131,3,6
132,3,6
133,3,6
134,3,5
135,3,5
136,3,5
137,3,5
138,3,5
139,3,5
140,3,4
141,3,4
142,3,4
143,3,4
144,3,4
145,3,4
146,3,4
147,3,4
148,3,4
149,3,4
150,3,4
151,3,4
152,3,4
153,3,4
154,3,4
155,3,4
156,3,4
157,3,4
158,3,4
159,3,4
160,3,4
161,3,4
162,3,4
163,3,4
164,3,4
165,3,4
166,3,4
167,3,4
168,3,3
169,3,3
170,3,3
171,3,3
172,3,3
173,3,3
174,3,3
175,3,3
176,3,3
177,3,3
178,3,3
179,3,3
180,3,3
181,3,3
182,3,3
183,3,3
184,3,3
185,3,3
186,3,3
187,3,3
188,3,3
189,3,3
190,3,3
191,3,3
192,3,3
193,3,3
194,3,3
195,3,3
196,3,2
197,3,2
198,3,2
199,3,2
200,3,2
201,3,2
202,3,2
203,3,2
204,3,2
205,3,2
206,3,2
207,3,2
208,3,2
209,3,2
210,3,2
211,3,2
212,3,2
213,3,2
214,3,2
215,3,2
216,3,2
217,3,2
218,3,2
219,3,2
220,3,2
221,3,2
222,3,2
223,3,2
224,3,2
225,3,2
226,3,2
227,3,2
228,3,2
229,3,2
230,3,2
231,3,2
232,3,2
233,3,2
234,3,2
235,3,2
236,3,2
237,3,2
238,3,2
239,3,2
240,3,2
241,3,2
242,3,2
243,3,2
244,3,2
245,3,2
246,3,2
247,3,2
248,3,2
249,3,2
250,3,2
251,3,2
252,3,2
253,3,2
254,3,2
255,3,2
0,4,3
1,4,3
2,4,3
3,4,3
4,4,3
5,4,3
6,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
21,4,3
22,4,3
23,4,3
24,4,3
25,4,3
26,4,3
27,4,3
28,4,3
29,4,3
30,4,3
31,4,3
32,4,3
33,4,3
34,4,4
35,4,4
36,4,4
37,4,4
38,4,4
39,4,4
40,4,4
41,4,4
42,4,4
43,4,4
44,4,4
45,4,4
46,4,4
47,4,4
48,4,4
49,4,4
50,4,4
51,4,4
52,4,4
53,4,4
54,4,4
55,4,4
56,4,4
57,4,4
58,4,4
59,4,4
60,4,4
61,4,4
62,4,4
63,4,4
64,4,4
65,4,4
66,4,4
67,4,4
68,4,4
69,4,4
70,4,4
71,4,4
72,4,4
73,4,4
74,4,4
75,4,4
76,4,5
77,4,5
78,4,5
79,4,5
80,4,5
81,4,5
82,4,5
83,4,5
84,4,5
85,4,5
86,4,5
87,4,5
88,4,5
89,4,5
90,4,5
91,4,5
92,4,5
93,4,6
94,4,6
95,4,6
96,4,6
97,4,7
98,4,7
99,4,7
100,4,7
101,4,7
102,4,8
103,4,8
104,4,8
105,4,8
106,4,9
107,4,9
108,4,9
109,4,10
110,4,11
111,4,12
112,4,12
113,4,16
114,4,27
115,4,18
116,4,25
117,4,30
118,4,15
119,4,19
120,4,12
121,4,11
122,4,10
123,4,9
124,4,9
125,4,8
126,4,7
127,4,7
128,4,7
129,4,7
130,4,6
131,4,6
132,4,6
133,4,6
134,4,6
135,4,5
136,4,5
137,4,5
138,4,5
139,4,5
140,4,5
141,4,4
142,4,4
143,4,4
144,4,4
145,4,4
146,4,4
147,4,4
148,4,4
149,4,4
150,4,4
151,4,4
152,4,4
153,4,4
154,4,4
155,4,4
156,4,4
157,4,4
158,4,4
159,4,4
160,4,4
161,4,4
162,4,4
163,4,4
164,4,4
165,4,4
166,4,4
167,4,4
168,4,4
169,4,3
170,4,3
171,4,3
172,4,3
173,4,3
174,4,3
175,4,3
176,4,3
177,4,3
178,4,3
179,4,3
180,4,3
181,4,3
182,4,3
183,4,3
184,4,3
185,4,3
186,4,3
187,4,3
188,4,3
189,4,3
190,4,3
191,4,3
192,4,3
193,4,3
194,4,3
195,4,3
196,4,3
197,4,3
198,4,2
199,4,2
200,4,2
201,4,2
202,4,2
203,4,2
204,4,2
205,4,2
206,4,2
207,4,2
208,4,2
209,4,2
210,4,2
211,4,2
212,4,2
213,4,2
214,4,2
215,4,2
216,4,2
217,4,2
218,4,2
219,4,2
220,4,2
221,4,2
222,4,2
223,4,2
224,4,2
225,4,2
226,4,2
227,4,2
228,4,2
229,4,2
230,4,2
231,4,2
232,4,2
233,4,2
234,4,2
235,4,2
236,4,2
237,4,2
238,4,2
239,4,2
240,4,2
241,4,2
242,4,2
243,4,2
244,4,2
245,4,2
246,4,2
247,4,2
248,4,2
249,4,2
250,4,2
251,4,2
252,4,2
253,4,2
254,4,2
255,4,2
0,5,3
1,5,3
2,5,3
3,5,3
4,5,3
5,5,3
6,5,3
7,5,3
8,5,3
9,5,3
10,5,3
11,5,3
12,5,3
13,5,3
14,5,3
15,5,3
16,5,3
17,5,3
18,5,3
19,5,3
20,5,3
21,5,3
22,5,3
23,5,3
24,5,3
25,5,3
26,5,3
27,5,3
28,5,3
29,5,3
30,5,3
31,5,3
32,5,3
33,5,4
34,5,4
35,5,4
36,5,4
37,5,4
38,5,4
39,5,4
40,5,4
41,5,4
42,5,4
43,5,4
44,5,4
45,5,4
46,5,4
47,5,4
48,5,4
49,5,4
50,5,4
51,5,4
52,5,4
53,5,4
54,5,4
55,5,4
56,5,4
57,5,4
58,5,4
59,5,4
60,5,4
61,5,4
62,5,4
63,5,4
64,5,4
65,5,4
66,5,4
67,5,4
68,5,4
69,5,4
70,5,4
71,5,4
72,5,4
73,5,4
74,5,4
75,5,5
76,5,5
77,5,5
78,5,5
79,5,5
80,5,5
81,5,5
82,5,5
83,5,5
84,5,5
85,5,5
86,5,5
87,5,5
88,5,5
89,5,5
90,5,5
91,5,5
92,5,6
93,5,6
94,5,6
95,5,6
96,5,6
97,5,7
98,5,7
99,5,7
100,5,7
101,5,7
102,5,8
103,5,8
104,5,8
105,5,8
106,5,9
107,5,9
108,5,10
109,5,10
110,5,11
111,5,11
112,5,12
113,5,14
114,5,16
115,5,34
116,5,16
117,5,14
118,5,13
119,5,12
120,5,10
121,5,10
122,5,9
123,5,9
124,5,9
125,5,8
126,5,7
127,5,7
128,5,7
129,5,7
130,5,6
131,5,6
132,5,6
133,5,6
134,5,6
135,5,5
136,5,5
137,5,5
138,5,5
139,5,5
140,5,5
141,5,5
142,5,4
143,5,4
144,5,4
145,5,4
146,5,4
147,5,4
148,5,4
149,5,4
150,5,4
151,5,4
152,5,4
153,5,4
154,5,4
155,5,4
156,5,4
157,5,4
158,5,4
159,5,4
160,5,4
161,5,4
162,5,4
163,5,4
164,5,4
165,5,4
166,5,4
167,5,4
168,5,4
169,5,4
170,5,3
171,5,3
172,5,3
173,5,3
174,5,3
175,5,3
176,5,3
177,5,3
178,5,3
179,5,3
180,5,3
181,5,3
182,5,3
183,5,3
184,5,3
185,5,3
186,5,3
187,5,3
188,5,3
189,5,3
190,5,3
191,5,3
192,5,3
193,5,3
194,5,3
195,5,3
196,5,3
197,5,3
198,5,3
199,5,2
200,5,2
201,5,2
202,5,2
203,5,2
204,5,2
205,5,2
206,5,2
207,5,2
208,5,2
209,5,2
210,5,2
211,5,2
212,5,2
213,5,2
214,5,2
215,5,2
216,5,2
217,5,2
218,5,2
219,5,2
220,5,2
221,5,2
222,5,2
223,5,2
224,5,2
225,5,2
226,5,2
227,5,2
228,5,2
229,5,2
230,5,2
231,5,2
232,5,2
233,5,2
234,5,2
235,5,2
236,5,2
237,5,2
238,5,2
239,5,2
240,5,2
241,5,2
242,5,2
243,5,2
244,5,2
245,5,2
246,5,2
247,5,2
248,5,2
249,5,2
250,5,2
251,5,2
252,5,2
253,5,2
254,5,2
255,5,2
0,6,3
1,6,3
2,6,3
3,6,3
4,6,3
5,6,3
6,6,3
7,6,3
8,6,3
9,6,3
10,6,3
11,6,3
12,6,3
13,6,3
14,6,3
15,6,3
16,6,3
17,6,3
18,6,3
19,6,3
20,6,3
21,6,3
22,6,3
23,6,3
24,6,3
25,6,3
26,6,3
27,6,3
28,6,3
29,6,3
30,6,3
31,6,3
32,6,4
33,6,4
34,6,4
35,6,4
36,6,4
37,6,4
38,6,4
39,6,4
40,6,4
41,6,4
42,6,4
43,6,4
44,6,4
45,6,4
46,6,4
47,6,4
48,6,4
49,6,4
50,6,4
51,6,4
52,6,4
53,6,4
54,6,4
55,6,4
56,6,4
57,6,4
58,6,4
59,6,4
60,6,4
61,6,4
62,6,4
63,6,4
64,6,4
65,6,4
66,6,4
67,6,4
68,6,4
69,6,4
70,6,4
71,6,4
72,6,4
73,6,4
74,6,5
75,6,5
76,6,5
77,6,5
78,6,5
79,6,5
80,6,5
81,6,5
82,6,5
83,6,5
84,6,5
85,6,5
86,6,5
87,6,5
88,6,5
89,6,5
90,6,5
91,6,5
92,6,6
93,6,6
94,6,6
95,6,6
96,6,7
97,6,7
98,6,7
99,6,7
100,6,7
101,6,7
102,6,8
103,6,8
104,6,8
105,6,8
106,6,9
107,6,9
108,6,10
109,6,10
110,6,11
111,6,11
112,6,13
113,6,14
114,6,17
115,6,27
116,6,15
117,6,13
118,6,12
119,6,11
120,6,10
121,6,10
122,6,9
123,6,9
124,6,8
125,6,8
126,6,7
127,6,7
128,6,7
129,6,7
130,6,6
131,6,6
132,6,6
133,6,6
134,6,6
135,6,5
136,6,5
137,6,5
138,6,5
139,6,5
140,6,5
141,6,5
142,6,5
143,6,4
144,6,4
145,6,4
146,6,4
147,6,4
148,6,4
149,6,4
150,6,4
151,6,4
152,6,4
153,6,4
154,6,4
155,6,4
156,6,4
157,6,4
158,6,4
159,6,4
160,6,4
161,6,4
162,6,4
163,6,4
164,6,4
165,6,4
166,6,4
167,6,4
168,6,4
169,6,4
170,6,4
171,6,3
172,6,3
173,6,3
174,6,3
175,6,3
176,6,3
177,6,3
178,6,3
179,6,3
180,6,3
181,6,3
182,6,3
183,6,3
184,6,3
185,6,3
186,6,3
187,6,3
188,6,3
189,6,3
190,6,3
191,6,3
192,6,3
193,6,3
194,6,3
195,6,3
196,6,3
197,6,3
198,6,3
199,6,3
200,6,2
201,6,2
202,6,2
203,6,2
204,6,2
205,6,2
206,6,2
207,6,2
208,6,2
209,6,2
210,6,2
211,6,2
212,6,2
213,6,2
214,6,2
215,6,2
216,6,2
217,6,2
218,6,2
219,6,2
220,6,2
221,6,2
222,6,2
223,6,2
224,6,2
225,6,2
226,6,2
227,6,2
228,6,2
229,6,2
230,6,2
231,6,2
232,6,2
233,6,2
234,6,2
235,6,2
236,6,2
237,6,2
238,6,2
239,6,2
240,6,2
241,6,2
242,6,2
243,6,2
244,6,2
245,6,2
246,6,2
247,6,2
248,6,2
249,6,2
250,6,2
251,6,2
252,6,2
253,6,2
254,6,2
255,6,2
0,7,3
1,7,3
2,7,3
3,7,3
4,7,3
5,7,3
6,7,3
7,7,3
8,7,3
9,7,3
10,7,3
11,7,3
12,7,3
13,7,3
14,7,3
15,7,3
16,7,3
17,7,3
18,7,3
19,7,3
20,7,3
21,7,3
22,7,3
23,7,3
24,7,3
25,7,3
26,7,3
27,7,3
28,7,3
29,7,3
30,7,4
31,7,4
32,7,4
33,7,4
34,7,4
35,7,4
36,7,4
37,7,4
38,7,4
39,7,4
40,7,4
41,7,4
42,7,4
43,7,4
44,7,4
45,7,4
46,7,4
47,7,4
48,7,4
49,7,4
50,7,4
51,7,4
52,7,4
53,7,4
54,7,4
55,7,4
56,7,4
57,7,4
58,7,4
59,7,4
60,7,4
61,7,4
62,7,4
63,7,4
64,7,4
65,7,4
66,7,4
67,7,4
68,7,4
69,7,4
70,7,4
71,7,4
72,7,4
73,7,5
74,7,5
75,7,5
76,7,5
77,7,5
78,7,5
79,7,5
80,7,5
81,7,5
82,7,5
83,7,5
84,7,5
85,7,5
86,7,5
87,7,5
88,7,5
89,7,5
90,7,5
91,7,6
92,7,6
93,7,6
94,7,6
95,7,7
96,7,7
97,7,7
98,7,7
99,7,7
100,7,7
101,7,8
102,7,8
103,7,8
104,7,8
105,7,8
106,7,9
107,7,10
108,7,10
109,7,10
110,7,11
111,7,11
112,7,13
113,7,16
114,7,18
115,7,23
116,7,16
117,7,14
118,7,12
119,7,11
120,7,10
121,7,10
122,7,9
123,7,9
124,7,8
125,7,8
126,7,7
127,7,7
128,7,7
129,7,7
130,7,7
131,7,6
132,7,6
133,7,6
134,7,6
135,7,6
136,7,5
137,7,5
138,7,5
139,7,5
140,7,5
141,7,5
142,7,5
143,7,5
144,7,4
145,7,4
146,7,4
147,7,4
148,7,4
149,7,4
150,7,4
151,7,4
152,7,4
153,7,4
154,7,4
155,7,4
156,7,4
157,7,4
158,7,4
159,7,4
160,7,4
161,7,4
162,7,4
163,7,4
164,7,4
165,7,4
166,7,4
167,7,4
168,7,4
169,7,4
170,7,4
171,7,4
172,7,3
173,7,3
174,7,3
175,7,3
176,7,3
177,7,3
178,7,3
179,7,3
180,7,3
181,7,3
182,7,3
183,7,3
184,7,3
185,7,3
186,7,3
187,7,3
188,7,3
189,7,3
190,7,3
191,7,3
192,7,3
193,7,3
194,7,3
195,7,3
196,7,3
197,7,3
198,7,3
199,7,3
200,7,3
201,7,2
202,7,2
203,7,2
204,7,2
205,7,2
206,7,2
207,7,2
208,7,2
209,7,2
210,7,2
211,7,2
212,7,2
213,7,2
214,7,2
215,7,2
216,7,2
217,7,2
218,7,2
219,7,2
220,7,2
221,7,2
222,7,2
223,7,2
224,7,2
225,7,2
226,7,2
227,7,2
228,7,2
229,7,2
230,7,2
231,7,2
232,7,2
233,7,2
234,7,2
235,7,2
236,7,2
237,7,2
238,7,2
239,7,2
240,7,2
241,7,2
242,7,2
243,7,2
244,7,2
245,7,2
246,7,2
247,7,2
248,7,2
249,7,2
250,7,2
251,7,2
252,7,2
253,7,2
254,7,2
255,7,2
0,8,3
1,8,3
2,8,3
3,8,3
4,8,3
5,8,3
6,8,3
7,8,3
8,8,3
9,8,3
10,8,3
11,8,3
12,8,3
13,8,3
14,8,3
15,8,3
16,8,3
17,8,3
18,8,3
19,8,3
20,8,3
21,8,3
22,8,3
23,8,3
24,8,3
25,8,3
26,8,3
27,8,3
28,8,3
29,8,4
30,8,4
31,8,4
32,8,4
33,8,4
34,8,4
35,8,4
36,8,4
37,8,4
38,8,4
39,8,4
40,8,4
41,8,4
42,8,4
43,8,4
44,8,4
45,8,4
46,8,4
47,8,4
48,8,4
49,8,4
50,8,4
51,8,4
52,8,4
53,8,4
54,8,4
55,8,4
56,8,4
57,8,4
58,8,4
59,8,4
60,8,4
61,8,4
62,8,4
63,8,4
64,8,4
65,8,4
66,8,4
67,8,4
68,8,4
69,8,4
70,8,4
71,8,4
72,8,5
73,8,5
74,8,5
75,8,5
76,8,5
77,8,5
78,8,5
79,8,5
80,8,5
81,8,5
82,8,5
83,8,5
84,8,5
85,8,5
86,8,5
87,8,5
88,8,5
89,8,5
90,8,5
91,8,6
92,8,6
93,8,6
94,8,7
95,8,7
96,8,7
97,8,7
98,8,7
99,8,7
100,8,7
101,8,8
102,8,8
103,8,8
104,8,8
105,8,8
106,8,9
107,8,10
108,8,10
109,8,11
110,8,11
111,8,12
112,8,15
113,8,20
114,8,48
115,8,34
116,8,25
117,8,17
118,8,12
119,8,11
120,8,10
121,8,10
122,8,9
123,8,9
124,8,8
125,8,8
126,8,7
127,8,7
128,8,7
129,8,7
130,8,7
131,8,6
132,8,6
133,8,6
134,8,6
135,8,6
136,8,5
137,8,5
138,8,5
139,8,5
140,8,5
141,8,5
142,8,5
143,8,5
144,8,5
145,8,4
146,8,4
147,8,4
148,8,4
149,8,4
150,8,4
151,8,4
152,8,4
153,8,4
154,8,4
155,8,4
156,8,4
157,8,4
158,8,4
159,8,4
160,8,4
161,8,4
162,8,4
163,8,4
164,8,4
165,8,4
166,8,4
167,8,4
168,8,4
169,8,4
170,8,4
171,8,4
172,8,4
173,8,3
174,8,3
175,8,3
176,8,3
177,8,3
178,8,3
179,8,3
180,8,3
181,8,3
182,8,3
183,8,3
184,8,3
185,8,3
186,8,3
187,8,3
188,8,3
189,8,3
190,8,3
191,8,3
192,8,3
193,8,3
194,8,3
195,8,3
196,8,3
197,8,3
198,8,3
199,8,3
200,8,3
201,8,3
202,8,2
203,8,2
204,8,2
205,8,2
206,8,2
207,8,2
208,8,2
209,8,2
210,8,2
211,8,2
212,8,2
213,8,2
214,8,2
215,8,2
216,8,2
217,8,2
218,8,2
219,8,2
220,8,2
221,8,2
222,8,2
223,8,2
224,8,2
225,8,2
226,8,2
227,8,2
228,8,2
229,8,2
230,8,2
231,8,2
232,8,2
233,8,2
234,8,2
235,8,2
236,8,2
237,8,2
238,8,2
239,8,2
240,8,2
241,8,2
242,8,2
243,8,2
244,8,2
245,8,2
246,8,2
247,8,2
248,8,2
249,8,2
250,8,2
251,8,2
252,8,2
253,8,2
254,8,2
255,8,2
0,9,3
1,9,3
2,9,3
3,9,3
4,9,3
5,9,3
6,9,3
7,9,3
8,9,3
9,9,3
10,9,3
11,9,3
12,9,3
13,9,3
14,9,3
15,9,3
16,9,3
17,9,3
18,9,3
19,9,3
20,9,3
21,9,3
22,9,3
23,9,3
24,9,3
25,9,3
26,9,3
