col,row,iters
24,1,2
25,1,2
26,1,2
27,1,2
28,1,2
29,1,2
30,1,2
31,1,2
32,1,2
33,1,2
34,1,2
35,1,2
36,1,2
37,1,2
38,1,2
39,1,2
40,1,2
41,1,2
42,1,2
43,1,2
44,1,2
45,1,2
46,1,2
47,1,2
48,1,2
49,1,2
50,1,2
51,1,2
52,1,2
53,1,2
54,1,2
55,1,2
56,1,2
57,1,2
58,1,2
59,1,2
60,1,2
61,1,2
62,1,2
63,1,2
64,1,2
65,1,2
66,1,2
67,1,2
68,1,2
69,1,2
70,1,2
71,1,2
72,1,2
73,1,2
74,1,2
75,1,2
76,1,2
77,1,2
78,1,2
79,1,2
80,1,2
81,1,2
82,1,2
83,1,2
84,1,2
85,1,2
86,1,2
87,1,2
88,1,3
89,1,3
90,1,3
91,1,3
92,1,3
93,1,3
94,1,3
95,1,3
96,1,3
97,1,3
98,1,3
99,1,3
100,1,3
101,1,3
102,1,3
103,1,3
104,1,3
105,1,3
106,1,3
107,1,3
108,1,3
109,1,3
110,1,3
111,1,3
112,1,3
113,1,3
114,1,3
115,1,3
116,1,3
117,1,3
118,1,3
119,1,3
120,1,3
121,1,3
122,1,3
123,1,3
124,1,3
125,1,3
126,1,3
127,1,3
128,1,3
129,1,3
130,1,3
131,1,3
132,1,3
133,1,3
134,1,3
135,1,3
136,1,3
137,1,3
138,1,3
139,1,3
140,1,3
141,1,3
142,1,3
143,1,3
144,1,3
145,1,3
146,1,3
147,1,3
148,1,3
149,1,3
150,1,3
151,1,3
152,1,3
153,1,3
154,1,3
155,1,3
156,1,3
157,1,3
158,1,3
159,1,3
160,1,3
161,1,3
162,1,3
163,1,3
164,1,3
165,1,3
166,1,3
167,1,3
168,1,3
169,1,3
170,1,3
171,1,3
172,1,3
173,1,3
174,1,3
175,1,3
176,1,3
177,1,3
178,1,3
179,1,3
180,1,3
181,1,3
182,1,3
183,1,3
184,1,3
185,1,3
186,1,3
187,1,3
188,1,3
189,1,3
190,1,3
191,1,3
192,1,3
193,1,3
194,1,2
195,1,2
196,1,2
197,1,2
198,1,2
199,1,2
200,1,2
201,1,2
202,1,2
203,1,2
204,1,2
205,1,2
206,1,2
207,1,2
208,1,2
209,1,2
210,1,2
211,1,2
212,1,2
213,1,2
214,1,2
215,1,2
216,1,2
217,1,2
218,1,2
219,1,2
220,1,2
221,1,2
222,1,2
223,1,2
224,1,2
225,1,2
226,1,2
227,1,2
228,1,2
229,1,2
230,1,2
231,1,2
232,1,2
233,1,2
234,1,2
235,1,2
236,1,2
237,1,2
238,1,2
239,1,2
240,1,2
241,1,2
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,1,2
255,1,2
0,2,2
1,2,2
2,2,2
3,2,2
4,2,2
5,2,2
6,2,2
7,2,2
8,2,2
9,2,2
10,2,2
11,2,2
12,2,2
13,2,2
14,2,2
15,2,2
16,2,2
17,2,2
18,2,2
19,2,2
20,2,2
21,2,2
22,2,2
23,2,2
24,2,2
25,2,2
26,2,2
27,2,2
28,2,2
29,2,2
30,2,2
31,2,2
32,2,2
33,2,2
34,2,2
35,2,2
36,2,2
37,2,2
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,2
45,2,2
46,2,2
47,2,2
48,2,2
49,2,2
50,2,2
51,2,2
52,2,2
53,2,2
54,2,2
55,2,2
56,2,2
57,2,2
58,2,2
59,2,2
60,2,2
61,2,2
62,2,2
63,2,2
64,2,2
65,2,2
66,2,2
67,2,2
68,2,2
69,2,2
70,2,2
71,2,2
72,2,2
73,2,2
74,2,2
75,2,2
76,2,2
77,2,2
78,2,2
79,2,2
80,2,2
81,2,2
82,2,2
83,2,2
84,2,2
85,2,2
86,2,3
87,2,3
88,2,3
89,2,3
90,2,3
91,2,3
92,2,3
93,2,3
94,2,3
95,2,3
96,2,3
97,2,3
98,2,3
99,2,3
100,2,3
101,2,3
102,2,3
103,2,3
104,2,3
105,2,3
106,2,3
107,2,3
108,2,3
109,2,3
110,2,3
111,2,3
112,2,3
113,2,3
114,2,3
115,2,3
116,2,3
117,2,3
118,2,3
119,2,3
120,2,3
121,2,3
122,2,3
123,2,3
124,2,3
125,2,3
126,2,3
127,2,3
128,2,3
129,2,3
130,2,3
131,2,3
132,2,3
133,2,3
134,2,3
135,2,3
136,2,3
137,2,3
138,2,3
139,2,3
140,2,3
141,2,3
142,2,3
143,2,3
144,2,3
145,2,3
146,2,3
147,2,3
148,2,3
149,2,3
150,2,3
151,2,3
152,2,3
153,2,3
154,2,3
155,2,3
156,2,3
157,2,3
158,2,3
159,2,3
160,2,3
161,2,3
162,2,3
163,2,3
164,2,3
165,2,3
166,2,3
167,2,3
168,2,3
169,2,3
170,2,3
171,2,3
172,2,3
173,2,3
174,2,3
175,2,3
176,2,3
177,2,3
178,2,3
179,2,3
180,2,3
181,2,3
182,2,3
183,2,3
184,2,3
185,2,3
186,2,3
187,2,3
188,2,3
189,2,3
190,2,3
191,2,3
192,2,3
193,2,3
194,2,3
195,2,2
196,2,2
197,2,2
198,2,2
199,2,2
200,2,2
201,2,2
202,2,2
203,2,2
204,2,2
205,2,2
206,2,2
207,2,2
208,2,2
209,2,2
210,2,2
211,2,2
212,2,2
213,2,2
214,2,2
215,2,2
216,2,2
217,2,2
218,2,2
219,2,2
220,2,2
221,2,2
222,2,2
223,2,2
224,2,2
225,2,2
226,2,2
227,2,2
228,2,2
229,2,2
230,2,2
231,2,2
232,2,2
233,2,2
234,2,2
235,2,2
236,2,2
237,2,2
238,2,2
239,2,2
240,2,2
241,2,2
242,2,2
243,2,2
244,2,2
245,2,2
246,2,2
247,2,2
248,2,2
249,2,2
250,2,2
251,2,2
252,2,2
253,2,2
254,2,2
255,2,2
0,3,2
1,3,2
2,3,2
3,3,2
4,3,2
5,3,2
6,3,2
7,3,2
8,3,2
9,3,2
10,3,2
11,3,2
12,3,2
13,3,2
14,3,2
15,3,2
16,3,2
17,3,2
18,3,2
19,3,2
20,3,2
21,3,2
22,3,2
23,3,2
24,3,2
25,3,2
26,3,2
27,3,2
28,3,2
29,3,2
30,3,2
31,3,2
32,3,2
33,3,2
34,3,2
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,2
41,3,2
42,3,2
43,3,2
44,3,2
45,3,2
46,3,2
47,3,2
48,3,2
49,3,2
50,3,2
51,3,2
52,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,2
59,3,2
60,3,2
61,3,2
62,3,2
63,3,2
64,3,2
65,3,2
66,3,2
67,3,2
68,3,2
69,3,2
70,3,2
71,3,2
72,3,2
73,3,2
74,3,2
75,3,2
76,3,2
77,3,2
78,3,2
79,3,2
80,3,2
81,3,2
82,3,2
83,3,2
84,3,2
85,3,3
86,3,3
87,3,3
88,3,3
89,3,3
90,3,3
91,3,3
92,3,3
93,3,3
94,3,3
95,3,3
96,3,3
97,3,3
98,3,3
99,3,3
100,3,3
101,3,3
102,3,3
103,3,3
104,3,3
105,3,3
106,3,3
107,3,3
108,3,3
109,3,3
110,3,3
111,3,3
112,3,3
113,3,3
114,3,3
115,3,3
116,3,3
117,3,3
118,3,3
119,3,3
120,3,3
121,3,3
122,3,3
123,3,3
124,3,3
125,3,3
126,3,3
127,3,3
128,3,3
129,3,3
130,3,3
131,3,3
132,3,3
133,3,3
134,3,3
135,3,3
136,3,3
137,3,3
138,3,3
139,3,3
140,3,3
141,3,3
142,3,3
143,3,3
144,3,3
145,3,3
146,3,3
147,3,3
148,3,3
149,3,3
150,3,3
151,3,3
152,3,3
153,3,3
154,3,3
155,3,3
156,3,3
157,3,3
158,3,3
159,3,3
160,3,3
161,3,3
162,3,3
163,3,3
164,3,3
165,3,3
166,3,3
167,3,3
168,3,3
169,3,3
170,3,3
171,3,3
172,3,3
173,3,3
174,3,3
175,3,3
176,3,3
177,3,3
178,3,3
179,3,3
180,3,3
181,3,3
182,3,3
183,3,3
184,3,3
185,3,3
186,3,3
187,3,3
188,3,3
189,3,3
190,3,3
191,3,3
192,3,3
193,3,3
194,3,3
195,3,3
196,3,2
197,3,2
198,3,2
199,3,2
200,3,2
201,3,2
202,3,2
203,3,2
204,3,2
205,3,2
206,3,2
207,3,2
208,3,2
209,3,2
210,3,2
211,3,2
212,3,2
213,3,2
214,3,2
215,3,2
216,3,2
217,3,2
218,3,2
219,3,2
220,3,2
221,3,2
222,3,2
223,3,2
224,3,2
225,3,2
226,3,2
227,3,2
228,3,2
229,3,2
230,3,2
231,3,2
232,3,2
233,3,2
234,3,2
235,3,2
236,3,2
237,3,2
238,3,2
239,3,2
240,3,2
241,3,2
242,3,2
243,3,2
244,3,2
245,3,2
246,3,2
247,3,2
248,3,2
249,3,2
250,3,2
251,3,2
252,3,2
253,3,2
254,3,2
255,3,2
0,4,2
1,4,2
2,4,2
3,4,2
4,4,2
5,4,2
6,4,2
7,4,2
8,4,2
9,4,2
10,4,2
11,4,2
12,4,2
13,4,2
14,4,2
15,4,2
16,4,2
17,4,2
18,4,2
19,4,2
20,4,2
21,4,2
22,4,2
23,4,2
24,4,2
25,4,2
26,4,2
27,4,2
28,4,2
29,4,2
30,4,2
31,4,2
32,4,2
33,4,2
34,4,2
35,4,2
36,4,2
37,4,2
38,4,2
39,4,2
40,4,2
41,4,2
42,4,2
43,4,2
44,4,2
45,4,2
46,4,2
47,4,2
48,4,2
49,4,2
50,4,2
51,4,2
52,4,2
53,4,2
54,4,2
55,4,2
56,4,2
57,4,2
58,4,2
59,4,2
60,4,2
61,4,2
62,4,2
63,4,2
64,4,2
65,4,2
66,4,2
67,4,2
68,4,2
69,4,2
70,4,2
71,4,2
72,4,2
73,4,2
74,4,2
75,4,2
76,4,2
77,4,2
78,4,2
79,4,2
80,4,2
81,4,2
82,4,2
83,4,2
84,4,3
85,4,3
86,4,3
87,4,3
88,4,3
89,4,3
90,4,3
91,4,3
92,4,3
93,4,3
94,4,3
95,4,3
96,4,3
97,4,3
98,4,3
99,4,3
100,4,3
101,4,3
102,4,3
103,4,3
104,4,3
105,4,3
106,4,3
107,4,3
108,4,3
109,4,3
110,4,3
111,4,3
112,4,3
113,4,3
114,4,3
115,4,3
116,4,3
117,4,3
118,4,3
119,4,3
120,4,3
121,4,3
122,4,3
123,4,3
124,4,3
125,4,3
126,4,3
127,4,3
128,4,3
129,4,3
130,4,3
131,4,3
132,4,3
133,4,3
134,4,3
135,4,3
136,4,3
137,4,3
138,4,3
139,4,3
140,4,3
141,4,3
142,4,3
143,4,3
144,4,3
145,4,3
146,4,3
147,4,3
148,4,3
149,4,3
150,4,3
151,4,3
152,4,3
153,4,3
154,4,3
155,4,3
156,4,3
157,4,3
158,4,3
159,4,3
160,4,3
161,4,3
162,4,3
163,4,3
164,4,3
165,4,3
166,4,3
167,4,3
168,4,3
169,4,3
170,4,3
171,4,3
172,4,3
173,4,3
174,4,3
175,4,3
176,4,3
177,4,3
178,4,3
179,4,3
180,4,3
181,4,3
182,4,3
183,4,3
184,4,3
185,4,3
186,4,3
187,4,3
188,4,3
189,4,3
190,4,3
191,4,3
192,4,3
193,4,3
194,4,3
195,4,3
196,4,3
197,4,3
198,4,2
199,4,2
200,4,2
201,4,2
202,4,2
203,4,2
204,4,2
205,4,2
206,4,2
207,4,2
208,4,2
209,4,2
210,4,2
211,4,2
212,4,2
213,4,2
214,4,2
215,4,2
216,4,2
217,4,2
218,4,2
219,4,2
220,4,2
221,4,2
222,4,2
223,4,2
224,4,2
225,4,2
226,4,2
227,4,2
228,4,2
229,4,2
230,4,2
231,4,2
232,4,2
233,4,2
234,4,2
235,4,2
236,4,2
237,4,2
238,4,2
239,4,2
240,4,2
241,4,2
242,4,2
243,4,2
244,4,2
245,4,2
246,4,2
247,4,2
248,4,2
249,4,2
250,4,2
251,4,2
252,4,2
253,4,2
254,4,2
255,4,2
0,5,2
1,5,2
2,5,2
3,5,2
4,5,2
5,5,2
6,5,2
7,5,2
8,5,2
9,5,2
10,5,2
11,5,2
12,5,2
13,5,2
14,5,2
15,5,2
16,5,2
17,5,2
18,5,2
19,5,2
20,5,2
21,5,2
22,5,2
23,5,2
24,5,2
25,5,2
26,5,2
27,5,2
28,5,2
29,5,2
30,5,2
31,5,2
32,5,2
33,5,2
34,5,2
35,5,2
36,5,2
37,5,2
38,5,2
39,5,2
40,5,2
41,5,2
42,5,2
43,5,2
44,5,2
45,5,2
46,5,2
47,5,2
48,5,2
49,5,2
50,5,2
51,5,2
52,5,2
53,5,2
54,5,2
55,5,2
56,5,2
57,5,2
58,5,2
59,5,2
60,5,2
61,5,2
62,5,2
63,5,2
64,5,2
65,5,2
66,5,2
67,5,2
68,5,2
69,5,2
70,5,2
71,5,2
72,5,2
73,5,2
74,5,2
75,5,2
76,5,2
77,5,2
78,5,2
79,5,2
80,5,2
81,5,2
82,5,3
83,5,3
84,5,3
85,5,3
86,5,3
87,5,3
88,5,3
89,5,3
90,5,3
91,5,3
92,5,3
93,5,3
94,5,3
95,5,3
96,5,3
97,5,3
98,5,3
99,5,3
100,5,3
101,5,3
102,5,3
103,5,3
104,5,3
105,5,3
106,5,3
107,5,3
108,5,3
109,5,3
110,5,3
111,5,3
112,5,3
113,5,3
114,5,3
115,5,3
116,5,3
117,5,3
118,5,3
119,5,3
120,5,3
121,5,3
122,5,3
123,5,3
124,5,3
125,5,3
126,5,3
127,5,3
128,5,3
129,5,3
130,5,3
131,5,3
132,5,3
133,5,3
134,5,3
135,5,3
136,5,3
137,5,3
138,5,3
139,5,3
140,5,3
141,5,3
142,5,3
143,5,3
144,5,3
145,5,3
146,5,3
147,5,3
148,5,3
149,5,3
150,5,3
151,5,3
152,5,3
153,5,3
154,5,3
155,5,3
156,5,3
157,5,3
158,5,3
159,5,3
160,5,3
161,5,3
162,5,3
163,5,3
164,5,3
165,5,3
166,5,3
167,5,3
168,5,3
169,5,3
170,5,3
171,5,3
172,5,3
173,5,3
174,5,3
175,5,3
176,5,3
177,5,3
178,5,3
179,5,3
180,5,3
181,5,3
182,5,3
183,5,3
184,5,3
185,5,3
186,5,3
187,5,3
188,5,3
189,5,3
190,5,3
191,5,3
192,5,3
193,5,3
194,5,3
195,5,3
196,5,3
197,5,3
198,5,3
199,5,2
200,5,2
201,5,2
202,5,2
203,5,2
204,5,2
205,5,2
206,5,2
207,5,2
208,5,2
209,5,2
210,5,2
211,5,2
212,5,2
213,5,2
214,5,2
215,5,2
216,5,2
217,5,2
218,5,2
219,5,2
220,5,2
221,5,2
222,5,2
223,5,2
224,5,2
225,5,2
226,5,2
227,5,2
228,5,2
229,5,2
230,5,2
231,5,2
232,5,2
233,5,2
234,5,2
235,5,2
236,5,2
237,5,2
238,5,2
239,5,2
240,5,2
241,5,2
242,5,2
243,5,2
244,5,2
245,5,2
246,5,2
247,5,2
248,5,2
249,5,2
250,5,2
251,5,2
252,5,2
253,5,2
254,5,2
255,5,2
0,6,2
1,6,2
2,6,2
3,6,2
4,6,2
5,6,2
6,6,2
7,6,2
8,6,2
9,6,2
10,6,2
11,6,2
12,6,2
13,6,2
14,6,2
15,6,2
16,6,2
17,6,2
18,6,2
19,6,2
20,6,2
21,6,2
22,6,2
23,6,2
24,6,2
25,6,2
26,6,2
27,6,2
28,6,2
29,6,2
30,6,2
31,6,2
32,6,2
33,6,2
34,6,2
35,6,2
36,6,2
37,6,2
38,6,2
39,6,2
40,6,2
41,6,2
42,6,2
43,6,2
44,6,2
45,6,2
46,6,2
47,6,2
48,6,2
49,6,2
50,6,2
51,6,2
52,6,2
53,6,2
54,6,2
55,6,2
56,6,2
57,6,2
58,6,2
59,6,2
60,6,2
61,6,2
62,6,2
63,6,2
64,6,2
65,6,2
66,6,2
67,6,2
68,6,2
69,6,2
70,6,2
71,6,2
72,6,2
73,6,2
74,6,2
75,6,2
76,6,2
77,6,2
78,6,2
79,6,2
80,6,2
81,6,3
82,6,3
83,6,3
84,6,3
85,6,3
86,6,3
87,6,3
88,6,3
89,6,3
90,6,3
91,6,3
92,6,3
93,6,3
94,6,3
95,6,3
96,6,3
97,6,3
98,6,3
99,6,3
100,6,3
101,6,3
102,6,3
103,6,3
104,6,3
105,6,3
106,6,3
107,6,3
108,6,3
109,6,3
110,6,3
111,6,3
112,6,3
113,6,3
114,6,3
115,6,3
116,6,3
117,6,3
118,6,3
119,6,3
120,6,3
121,6,3
122,6,3
123,6,3
124,6,3
125,6,3
126,6,3
127,6,3
128,6,3
129,6,3
130,6,3
131,6,3
132,6,3
133,6,3
134,6,3
135,6,3
136,6,3
137,6,3
138,6,3
139,6,3
140,6,3
141,6,3
142,6,3
143,6,3
144,6,3
145,6,3
146,6,3
147,6,3
148,6,3
149,6,3
150,6,3
151,6,3
152,6,3
153,6,3
154,6,3
155,6,3
156,6,3
157,6,3
158,6,3
159,6,3
160,6,3
161,6,3
162,6,3
163,6,3
164,6,3
165,6,3
166,6,3
167,6,3
168,6,3
169,6,3
170,6,3
171,6,3
172,6,3
173,6,3
174,6,3
175,6,3
176,6,3
177,6,3
178,6,3
179,6,3
180,6,3
181,6,3
182,6,3
183,6,3
184,6,3
185,6,3
186,6,3
187,6,3
188,6,3
189,6,3
190,6,3
191,6,3
192,6,3
193,6,3
194,6,3
195,6,3
196,6,3
197,6,3
198,6,3
199,6,3
200,6,2
201,6,2
202,6,2
203,6,2
204,6,2
205,6,2
206,6,2
207,6,2
208,6,2
209,6,2
210,6,2
211,6,2
212,6,2
213,6,2
214,6,2
215,6,2
216,6,2
217,6,2
218,6,2
219,6,2
220,6,2
221,6,2
222,6,2
223,6,2
224,6,2
225,6,2
226,6,2
227,6,2
228,6,2
229,6,2
230,6,2
231,6,2
232,6,2
233,6,2
234,6,2
235,6,2
236,6,2
237,6,2
238,6,2
239,6,2
240,6,2
241,6,2
242,6,2
243,6,2
244,6,2
245,6,2
246,6,2
247,6,2
248,6,2
249,6,2
250,6,2
251,6,2
252,6,2
253,6,2
254,6,2
255,6,2
0,7,2
1,7,2
2,7,2
3,7,2
4,7,2
5,7,2
6,7,2
7,7,2
8,7,2
9,7,2
10,7,2
11,7,2
12,7,2
13,7,2
14,7,2
15,7,2
16,7,2
17,7,2
18,7,2
19,7,2
20,7,2
21,7,2
22,7,2
23,7,2
24,7,2
25,7,2
26,7,2
27,7,2
28,7,2
29,7,2
30,7,2
31,7,2
32,7,2
33,7,2
34,7,2
35,7,2
36,7,2
37,7,2
38,7,2
39,7,2
40,7,2
41,7,2
42,7,2
43,7,2
44,7,2
45,7,2
46,7,2
47,7,2
48,7,2
49,7,2
50,7,2
51,7,2
52,7,2
53,7,2
54,7,2
55,7,2
56,7,2
57,7,2
58,7,2
59,7,2
60,7,2
61,7,2
62,7,2
63,7,2
64,7,2
65,7,2
66,7,2
67,7,2
68,7,2
69,7,2
70,7,2
71,7,2
72,7,2
73,7,2
74,7,2
75,7,2
76,7,2
77,7,2
78,7,2
79,7,3
80,7,3
81,7,3
82,7,3
83,7,3
84,7,3
85,7,3
86,7,3
87,7,3
88,7,3
89,7,3
90,7,3
91,7,3
92,7,3
93,7,3
94,7,3
95,7,3
96,7,3
97,7,3
98,7,3
99,7,3
100,7,3
101,7,3
102,7,3
103,7,3
104,7,3
105,7,3
106,7,3
107,7,3
108,7,3
109,7,3
110,7,3
111,7,3
112,7,3
113,7,3
114,7,3
115,7,3
116,7,3
117,7,3
118,7,3
119,7,3
120,7,3
121,7,3
122,7,3
123,7,3
124,7,3
125,7,3
126,7,3
127,7,3
128,7,3
129,7,3
130,7,3
131,7,3
132,7,3
133,7,3
134,7,3
135,7,3
136,7,3
137,7,3
138,7,3
139,7,3
140,7,3
141,7,3
142,7,3
143,7,3
144,7,3
145,7,3
146,7,3
147,7,3
148,7,3
149,7,3
150,7,3
151,7,3
152,7,3
153,7,3
154,7,3
155,7,3
156,7,3
157,7,3
158,7,3
159,7,3
160,7,3
161,7,3
162,7,3
163,7,3
164,7,3
165,7,3
166,7,3
167,7,3
168,7,3
169,7,3
170,7,3
171,7,3
172,7,3
173,7,3
174,7,3
175,7,3
176,7,3
177,7,3
178,7,3
179,7,3
180,7,3
181,7,3
182,7,3
183,7,3
184,7,3
185,7,3
186,7,3
187,7,3
188,7,3
189,7,3
190,7,3
191,7,3
192,7,3
193,7,3
194,7,3
195,7,3
196,7,3
197,7,3
198,7,3
199,7,3
200,7,3
201,7,2
202,7,2
203,7,2
204,7,2
205,7,2
206,7,2
207,7,2
208,7,2
209,7,2
210,7,2
211,7,2
212,7,2
213,7,2
214,7,2
215,7,2
216,7,2
217,7,2
218,7,2
219,7,2
220,7,2
221,7,2
222,7,2
223,7,2
224,7,2
225,7,2
226,7,2
227,7,2
228,7,2
229,7,2
230,7,2
231,7,2
232,7,2
233,7,2
234,7,2
235,7,2
236,7,2
237,7,2
238,7,2
239,7,2
240,7,2
241,7,2
242,7,2
243,7,2
244,7,2
245,7,2
246,7,2
247,7,2
248,7,2
249,7,2
250,7,2
251,7,2
252,7,2
253,7,2
254,7,2
255,7,2
0,8,2
1,8,2
2,8,2
3,8,2
4,8,2
5,8,2
6,8,2
7,8,2
8,8,2
9,8,2
10,8,2
11,8,2
12,8,2
13,8,2
14,8,2
15,8,2
16,8,2
17,8,2
18,8,2
19,8,2
20,8,2
21,8,2
22,8,2
23,8,2
24,8,2
25,8,2
26,8,2
27,8,2
28,8,2
29,8,2
30,8,2
31,8,2
32,8,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,2
38,8,2
39,8,2
40,8,2
41,8,2
42,8,2
43,8,2
44,8,2
45,8,2
46,8,2
47,8,2
48,8,2
49,8,2
50,8,2
51,8,2
52,8,2
53,8,2
54,8,2
55,8,2
56,8,2
57,8,2
58,8,2
59,8,2
60,8,2
61,8,2
62,8,2
63,8,2
64,8,2
65,8,2
66,8,2
67,8,2
68,8,2
69,8,2
70,8,2
71,8,2
72,8,2
73,8,2
74,8,2
75,8,2
76,8,2
77,8,2
78,8,3
79,8,3
80,8,3
81,8,3
82,8,3
83,8,3
84,8,3
85,8,3
86,8,3
87,8,3
88,8,3
89,8,3
90,8,3
91,8,3
92,8,3
93,8,3
94,8,3
95,8,3
96,8,3
97,8,3
98,8,3
99,8,3
100,8,3
101,8,3
102,8,3
103,8,3
104,8,3
105,8,3
106,8,3
107,8,3
108,8,3
109,8,3
110,8,3
111,8,3
112,8,3
113,8,3
114,8,3
115,8,3
116,8,3
117,8,3
118,8,3
119,8,3
120,8,3
121,8,3
122,8,3
123,8,3
124,8,3
125,8,3
126,8,3
127,8,3
128,8,3
129,8,3
130,8,3
131,8,3
132,8,3
133,8,3
134,8,3
135,8,3
136,8,3
137,8,3
138,8,3
139,8,3
140,8,3
141,8,3
142,8,3
143,8,3
144,8,3
145,8,3
146,8,3
147,8,3
148,8,3
149,8,3
150,8,3
151,8,3
152,8,3
153,8,3
154,8,3
155,8,3
156,8,3
157,8,3
158,8,3
159,8,3
160,8,3
161,8,3
162,8,3
163,8,3
164,8,3
165,8,3
166,8,3
167,8,3
168,8,3
169,8,3
170,8,3
171,8,3
172,8,3
173,8,3
174,8,3
175,8,3
176,8,3
177,8,3
178,8,3
179,8,3
180,8,3
181,8,3
182,8,3
183,8,3
184,8,3
185,8,3
186,8,3
187,8,3
188,8,3
189,8,3
190,8,3
191,8,3
192,8,3
193,8,3
194,8,3
195,8,3
196,8,3
197,8,3
198,8,3
199,8,3
200,8,3
201,8,3
202,8,2
203,8,2
204,8,2
205,8,2
206,8,2
207,8,2
208,8,2
209,8,2
210,8,2
211,8,2
212,8,2
213,8,2
214,8,2
215,8,2
216,8,2
217,8,2
218,8,2
219,8,2
220,8,2
221,8,2
222,8,2
223,8,2
224,8,2
225,8,2
226,8,2
227,8,2
228,8,2
229,8,2
230,8,2
231,8,2
232,8,2
233,8,2
234,8,2
235,8,2
236,8,2
237,8,2
238,8,2
239,8,2
240,8,2
241,8,2
242,8,2
243,8,2
244,8,2
245,8,2
246,8,2
247,8,2
248,8,2
249,8,2
250,8,2
251,8,2
252,8,2
253,8,2
254,8,2
255,8,2
0,9,2
1,9,2
2,9,2
3,9,2
4,9,2
5,9,2
6,9,2
7,9,2
8,9,2
9,9,2
10,9,2
11,9,2
12,9,2
13,9,2
14,9,2
15,9,2
16,9,2
17,9,2
18,9,2
19,9,2
20,9,2
21,9,2
22,9,2
23,9,2
24,9,2
25,9,2
26,9,2
