px,py,iterations
162,1,3
163,1,3
164,1,3
165,1,3
166,1,3
167,1,3
168,1,4
169,1,4
170,1,4
171,1,4
172,1,4
173,1,4
174,1,4
175,1,4
176,1,4
177,1,4
178,1,4
179,1,4
180,1,4
181,1,4
182,1,4
183,1,4
184,1,4
185,1,4
186,1,4
187,1,4
188,1,4
189,1,4
190,1,4
191,1,4
192,1,4
193,1,4
194,1,4
195,1,4
196,1,4
197,1,4
198,1,4
199,1,4
200,1,4
201,1,4
202,1,4
203,1,4
204,1,4
205,1,4
206,1,4
207,1,5
208,1,5
209,1,5
210,1,5
211,1,5
212,1,5
213,1,5
214,1,5
215,1,5
216,1,5
217,1,5
218,1,5
219,1,5
220,1,5
221,1,5
222,1,6
223,1,6
224,1,6
225,1,6
226,1,6
227,1,6
228,1,7
229,1,7
230,1,7
231,1,8
232,1,8
233,1,9
234,1,9
235,1,9
236,1,10
237,1,11
238,1,21
239,1,25
240,1,25
241,1,13
242,1,11
243,1,10
244,1,10
245,1,10
246,1,10
247,1,11
248,1,24
249,1,13
250,1,15
251,1,15
252,1,16
253,1,12
254,1,10
255,1,9
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,2,1
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,1
15,2,1
16,2,1
17,2,1
18,2,1
19,2,1
20,2,1
21,2,1
22,2,1
23,2,1
24,2,1
25,2,1
26,2,1
27,2,1
28,2,1
29,2,1
30,2,1
31,2,1
32,2,1
33,2,1
34,2,2
35,2,2
36,2,2
37,2,2
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,2
45,2,2
46,2,2
47,2,2
48,2,2
49,2,2
50,2,2
51,2,2
52,2,2
53,2,2
54,2,2
55,2,2
56,2,2
57,2,2
58,2,2
59,2,2
60,2,2
61,2,2
62,2,2
63,2,3
64,2,3
65,2,3
66,2,3
67,2,3
68,2,3
69,2,3
70,2,3
71,2,3
72,2,3
73,2,3
74,2,3
75,2,3
76,2,3
77,2,3
78,2,3
79,2,3
80,2,3
81,2,3
82,2,3
83,2,3
84,2,3
85,2,3
86,2,3
87,2,3
88,2,3
89,2,3
90,2,3
91,2,3
92,2,3
93,2,3
94,2,3
95,2,3
96,2,3
97,2,3
98,2,3
99,2,3
100,2,3
101,2,3
102,2,3
103,2,3
104,2,3
105,2,3
106,2,3
107,2,3
108,2,3
109,2,3
110,2,3
111,2,3
112,2,3
113,2,3
114,2,3
115,2,3
116,2,3
117,2,3
118,2,3
119,2,3
120,2,3
121,2,3
122,2,3
123,2,3
124,2,3
125,2,3
126,2,3
127,2,3
128,2,3
129,2,3
130,2,3
131,2,3
132,2,3
133,2,3
134,2,3
135,2,3
136,2,3
137,2,3
138,2,3
139,2,3
140,2,3
141,2,3
142,2,3
143,2,3
144,2,3
145,2,3
146,2,3
147,2,3
148,2,3
149,2,3
150,2,3
151,2,3
152,2,3
153,2,3
154,2,3
155,2,3
156,2,3
157,2,3
158,2,3
159,2,3
160,2,3
161,2,3
162,2,3
163,2,3
164,2,3
165,2,3
166,2,4
167,2,4
168,2,4
169,2,4
170,2,4
171,2,4
172,2,4
173,2,4
174,2,4
175,2,4
176,2,4
177,2,4
178,2,4
179,2,4
180,2,4
181,2,4
182,2,4
183,2,4
184,2,4
185,2,4
186,2,4
187,2,4
188,2,4
189,2,4
190,2,4
191,2,4
192,2,4
193,2,4
194,2,4
195,2,4
196,2,4
197,2,4
198,2,4
199,2,4
200,2,4
201,2,4
202,2,4
203,2,4
204,2,4
205,2,4
206,2,5
207,2,5
208,2,5
209,2,5
210,2,5
211,2,5
212,2,5
213,2,5
214,2,5
215,2,5
216,2,5
217,2,5
218,2,5
219,2,5
220,2,5
221,2,5
222,2,6
223,2,6
224,2,6
225,2,6
226,2,6
227,2,7
228,2,7
229,2,7
230,2,7
231,2,8
232,2,8
233,2,8
234,2,9
235,2,9
236,2,9
237,2,11
238,2,13
239,2,23
240,2,23
241,2,21
242,2,12
243,2,11
244,2,11
245,2,11
246,2,11
247,2,12
248,2,16
249,2,22
250,2,24
251,2,27
252,2,14
253,2,17
254,2,9
255,2,8
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,3,1
7,3,1
8,3,1
9,3,1
10,3,1
11,3,1
12,3,1
13,3,1
14,3,1
15,3,1
16,3,1
17,3,1
18,3,1
19,3,1
20,3,1
21,3,1
22,3,1
23,3,1
24,3,1
25,3,1
26,3,1
27,3,1
28,3,1
29,3,1
30,3,1
31,3,1
32,3,1
33,3,2
34,3,2
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,2
41,3,2
42,3,2
43,3,2
44,3,2
45,3,2
46,3,2
47,3,2
48,3,2
49,3,2
50,3,2
51,3,2
52,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,2
59,3,2
60,3,2
61,3,2
62,3,3
63,3,3
64,3,3
65,3,3
66,3,3
67,3,3
68,3,3
69,3,3
70,3,3
71,3,3
72,3,3
73,3,3
74,3,3
75,3,3
76,3,3
77,3,3
78,3,3
79,3,3
80,3,3
81,3,3
82,3,3
83,3,3
84,3,3
85,3,3
86,3,3
87,3,3
88,3,3
89,3,3
90,3,3
91,3,3
92,3,3
93,3,3
94,3,3
95,3,3
96,3,3
97,3,3
98,3,3
99,3,3
100,3,3
101,3,3
102,3,3
103,3,3
104,3,3
105,3,3
106,3,3
107,3,3
108,3,3
109,3,3
110,3,3
111,3,3
112,3,3
113,3,3
114,3,3
115,3,3
116,3,3
117,3,3
118,3,3
119,3,3
120,3,3
121,3,3
122,3,3
123,3,3
124,3,3
125,3,3
126,3,3
127,3,3
128,3,3
129,3,3
130,3,3
131,3,3
132,3,3
133,3,3
134,3,3
135,3,3
136,3,3
137,3,3
138,3,3
139,3,3
140,3,3
141,3,3
142,3,3
143,3,3
144,3,3
145,3,3
146,3,3
147,3,3
148,3,3
149,3,3
150,3,3
151,3,3
152,3,3
153,3,3
154,3,3
155,3,3
156,3,3
157,3,3
158,3,3
159,3,3
160,3,3
161,3,3
162,3,3
163,3,3
164,3,3
165,3,4
166,3,4
167,3,4
168,3,4
169,3,4
170,3,4
171,3,4
172,3,4
173,3,4
174,3,4
175,3,4
176,3,4
177,3,4
178,3,4
179,3,4
180,3,4
181,3,4
182,3,4
183,3,4
184,3,4
185,3,4
186,3,4
187,3,4
188,3,4
189,3,4
190,3,4
191,3,4
192,3,4
193,3,4
194,3,4
195,3,4
196,3,4
197,3,4
198,3,4
199,3,4
200,3,4
201,3,4
202,3,4
203,3,4
204,3,4
205,3,5
206,3,5
207,3,5
208,3,5
209,3,5
210,3,5
211,3,5
212,3,5
213,3,5
214,3,5
215,3,5
216,3,5
217,3,5
218,3,5
219,3,5
220,3,5
221,3,5
222,3,6
223,3,6
224,3,6
225,3,6
226,3,6
227,3,7
228,3,7
229,3,7
230,3,7
231,3,8
232,3,8
233,3,8
234,3,9
235,3,9
236,3,9
237,3,10
238,3,19
239,3,17
240,3,15
241,3,54
242,3,14
243,3,12
244,3,12
245,3,14
246,3,15
247,3,16
248,3,29
249,3,13
250,3,13
251,3,18
252,3,11
253,3,10
254,3,8
255,3,7
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,4,1
7,4,1
8,4,1
9,4,1
10,4,1
11,4,1
12,4,1
13,4,1
14,4,1
15,4,1
16,4,1
17,4,1
18,4,1
19,4,1
20,4,1
21,4,1
22,4,1
23,4,1
24,4,1
25,4,1
26,4,1
27,4,1
28,4,1
29,4,1
30,4,1
31,4,1
32,4,1
33,4,2
34,4,2
35,4,2
36,4,2
37,4,2
38,4,2
39,4,2
40,4,2
41,4,2
42,4,2
43,4,2
44,4,2
45,4,2
46,4,2
47,4,2
48,4,2
49,4,2
50,4,2
51,4,2
52,4,2
53,4,2
54,4,2
55,4,2
56,4,2
57,4,2
58,4,2
59,4,2
60,4,2
61,4,3
62,4,3
63,4,3
64,4,3
65,4,3
66,4,3
67,4,3
68,4,3
69,4,3
70,4,3
71,4,3
72,4,3
73,4,3
74,4,3
75,4,3
76,4,3
77,4,3
78,4,3
79,4,3
80,4,3
81,4,3
82,4,3
83,4,3
84,4,3
85,4,3
86,4,3
87,4,3
88,4,3
89,4,3
90,4,3
91,4,3
92,4,3
93,4,3
94,4,3
95,4,3
96,4,3
97,4,3
98,4,3
99,4,3
100,4,3
101,4,3
102,4,3
103,4,3
104,4,3
105,4,3
106,4,3
107,4,3
108,4,3
109,4,3
110,4,3
111,4,3
112,4,3
113,4,3
114,4,3
115,4,3
116,4,3
117,4,3
118,4,3
119,4,3
120,4,3
121,4,3
122,4,3
123,4,3
124,4,3
125,4,3
126,4,3
127,4,3
128,4,3
129,4,3
130,4,3
131,4,3
132,4,3
133,4,3
134,4,3
135,4,3
136,4,3
137,4,3
138,4,3
139,4,3
140,4,3
141,4,3
142,4,3
143,4,3
144,4,3
145,4,3
146,4,3
147,4,3
148,4,3
149,4,3
150,4,3
151,4,3
152,4,3
153,4,3
154,4,3
155,4,3
156,4,3
157,4,3
158,4,3
159,4,3
160,4,3
161,4,3
162,4,3
163,4,3
164,4,4
165,4,4
166,4,4
167,4,4
168,4,4
169,4,4
170,4,4
171,4,4
172,4,4
173,4,4
174,4,4
175,4,4
176,4,4
177,4,4
178,4,4
179,4,4
180,4,4
181,4,4
182,4,4
183,4,4
184,4,4
185,4,4
186,4,4
187,4,4
188,4,4
189,4,4
190,4,4
191,4,4
192,4,4
193,4,4
194,4,4
195,4,4
196,4,4
197,4,4
198,4,4
199,4,4
200,4,4
201,4,4
202,4,4
203,4,4
204,4,4
205,4,5
206,4,5
207,4,5
208,4,5
209,4,5
210,4,5
211,4,5
212,4,5
213,4,5
214,4,5
215,4,5
216,4,5
217,4,5
218,4,5
219,4,5
220,4,5
221,4,6
222,4,6
223,4,6
224,4,6
225,4,6
226,4,7
227,4,7
228,4,7
229,4,7
230,4,7
231,4,8
232,4,8
233,4,8
234,4,9
235,4,9
236,4,9
237,4,10
238,4,11
239,4,12
240,4,14
241,4,22
242,4,23
243,4,14
244,4,14
245,4,16
246,4,21
247,4,20
248,4,15
249,4,12
250,4,11
251,4,10
252,4,9
253,4,9
254,4,8
255,4,7
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,5,1
7,5,1
8,5,1
9,5,1
10,5,1
11,5,1
12,5,1
13,5,1
14,5,1
15,5,1
16,5,1
17,5,1
18,5,1
19,5,1
20,5,1
21,5,1
22,5,1
23,5,1
24,5,1
25,5,1
26,5,1
27,5,1
28,5,1
29,5,1
30,5,1
31,5,1
32,5,2
33,5,2
34,5,2
35,5,2
36,5,2
37,5,2
38,5,2
39,5,2
40,5,2
41,5,2
42,5,2
43,5,2
44,5,2
45,5,2
46,5,2
47,5,2
48,5,2
49,5,2
50,5,2
51,5,2
52,5,2
53,5,2
54,5,2
55,5,2
56,5,2
57,5,2
58,5,2
59,5,3
60,5,3
61,5,3
62,5,3
63,5,3
64,5,3
65,5,3
66,5,3
67,5,3
68,5,3
69,5,3
70,5,3
71,5,3
72,5,3
73,5,3
74,5,3
75,5,3
76,5,3
77,5,3
78,5,3
79,5,3
80,5,3
81,5,3
82,5,3
83,5,3
84,5,3
85,5,3
86,5,3
87,5,3
88,5,3
89,5,3
90,5,3
91,5,3
92,5,3
93,5,3
94,5,3
95,5,3
96,5,3
97,5,3
98,5,3
99,5,3
100,5,3
101,5,3
102,5,3
103,5,3
104,5,3
105,5,3
106,5,3
107,5,3
108,5,3
109,5,3
110,5,3
111,5,3
112,5,3
113,5,3
114,5,3
115,5,3
116,5,3
117,5,3
118,5,3
119,5,3
120,5,3
121,5,3
122,5,3
123,5,3
124,5,3
125,5,3
126,5,3
127,5,3
128,5,3
129,5,3
130,5,3
131,5,3
132,5,3
133,5,3
134,5,3
135,5,3
136,5,3
137,5,3
138,5,3
139,5,3
140,5,3
141,5,3
142,5,3
143,5,3
144,5,3
145,5,3
146,5,3
147,5,3
148,5,3
149,5,3
150,5,3
151,5,3
152,5,3
153,5,3
154,5,3
155,5,3
156,5,3
157,5,3
158,5,3
159,5,3
160,5,3
161,5,3
162,5,4
163,5,4
164,5,4
165,5,4
166,5,4
167,5,4
168,5,4
169,5,4
170,5,4
171,5,4
172,5,4
173,5,4
174,5,4
175,5,4
176,5,4
177,5,4
178,5,4
179,5,4
180,5,4
181,5,4
182,5,4
183,5,4
184,5,4
185,5,4
186,5,4
187,5,4
188,5,4
189,5,4
190,5,4
191,5,4
192,5,4
193,5,4
194,5,4
195,5,4
196,5,4
197,5,4
198,5,4
199,5,4
200,5,4
201,5,4
202,5,4
203,5,4
204,5,5
205,5,5
206,5,5
207,5,5
208,5,5
209,5,5
210,5,5
211,5,5
212,5,5
213,5,5
214,5,5
215,5,5
216,5,5
217,5,5
218,5,5
219,5,5
220,5,5
221,5,6
222,5,6
223,5,6
224,5,6
225,5,7
226,5,7
227,5,7
228,5,7
229,5,7
230,5,8
231,5,8
232,5,8
233,5,8
234,5,9
235,5,9
236,5,9
237,5,10
238,5,11
239,5,12
240,5,12
241,5,16
242,5,27
243,5,18
244,5,25
245,5,30
246,5,15
247,5,19
248,5,12
249,5,11
250,5,10
251,5,9
252,5,9
253,5,8
254,5,7
255,5,7
0,6,1
1,6,1
2,6,1
3,6,1
4,6,1
5,6,1
6,6,1
7,6,1
8,6,1
9,6,1
10,6,1
11,6,1
12,6,1
13,6,1
14,6,1
15,6,1
16,6,1
17,6,1
18,6,1
19,6,1
20,6,1
21,6,1
22,6,1
23,6,1
24,6,1
25,6,1
26,6,1
27,6,1
28,6,1
29,6,1
30,6,1
31,6,2
32,6,2
33,6,2
34,6,2
35,6,2
36,6,2
37,6,2
38,6,2
39,6,2
40,6,2
41,6,2
42,6,2
43,6,2
44,6,2
45,6,2
46,6,2
47,6,2
48,6,2
49,6,2
50,6,2
51,6,2
52,6,2
53,6,2
54,6,2
55,6,2
56,6,2
57,6,2
58,6,3
59,6,3
60,6,3
61,6,3
62,6,3
63,6,3
64,6,3
65,6,3
66,6,3
67,6,3
68,6,3
69,6,3
70,6,3
71,6,3
72,6,3
73,6,3
74,6,3
75,6,3
76,6,3
77,6,3
78,6,3
79,6,3
80,6,3
81,6,3
82,6,3
83,6,3
84,6,3
85,6,3
86,6,3
87,6,3
88,6,3
89,6,3
90,6,3
91,6,3
92,6,3
93,6,3
94,6,3
95,6,3
96,6,3
97,6,3
98,6,3
99,6,3
100,6,3
101,6,3
102,6,3
103,6,3
104,6,3
105,6,3
106,6,3
107,6,3
108,6,3
109,6,3
110,6,3
111,6,3
112,6,3
113,6,3
114,6,3
115,6,3
116,6,3
117,6,3
118,6,3
119,6,3
120,6,3
121,6,3
122,6,3
123,6,3
124,6,3
125,6,3
126,6,3
127,6,3
128,6,3
129,6,3
130,6,3
131,6,3
132,6,3
133,6,3
134,6,3
135,6,3
136,6,3
137,6,3
138,6,3
139,6,3
140,6,3
141,6,3
142,6,3
143,6,3
144,6,3
145,6,3
146,6,3
147,6,3
148,6,3
149,6,3
150,6,3
151,6,3
152,6,3
153,6,3
154,6,3
155,6,3
156,6,3
157,6,3
158,6,3
159,6,3
160,6,3
161,6,4
162,6,4
163,6,4
164,6,4
165,6,4
166,6,4
167,6,4
168,6,4
169,6,4
170,6,4
171,6,4
172,6,4
173,6,4
174,6,4
175,6,4
176,6,4
177,6,4
178,6,4
179,6,4
180,6,4
181,6,4
182,6,4
183,6,4
184,6,4
185,6,4
186,6,4
187,6,4
188,6,4
189,6,4
190,6,4
191,6,4
192,6,4
193,6,4
194,6,4
195,6,4
196,6,4
197,6,4
198,6,4
199,6,4
200,6,4
201,6,4
202,6,4
203,6,5
204,6,5
205,6,5
206,6,5
207,6,5
208,6,5
209,6,5
210,6,5
211,6,5
212,6,5
213,6,5
214,6,5
215,6,5
216,6,5
217,6,5
218,6,5
219,6,5
220,6,6
221,6,6
222,6,6
223,6,6
224,6,6
225,6,7
226,6,7
227,6,7
228,6,7
229,6,7
230,6,8
231,6,8
232,6,8
233,6,8
234,6,9
235,6,9
236,6,10
237,6,10
238,6,11
239,6,11
240,6,12
241,6,14
242,6,16
243,6,34
244,6,16
245,6,14
246,6,13
247,6,12
248,6,10
249,6,10
250,6,9
251,6,9
252,6,9
253,6,8
254,6,7
255,6,7
0,7,1
1,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,7,1
7,7,1
8,7,1
9,7,1
10,7,1
11,7,1
12,7,1
13,7,1
14,7,1
15,7,1
16,7,1
17,7,1
18,7,1
19,7,1
20,7,1
21,7,1
22,7,1
23,7,1
24,7,1
25,7,1
26,7,1
27,7,1
28,7,1
29,7,1
30,7,1
31,7,2
32,7,2
33,7,2
34,7,2
35,7,2
36,7,2
37,7,2
38,7,2
39,7,2
40,7,2
41,7,2
42,7,2
43,7,2
44,7,2
45,7,2
46,7,2
47,7,2
48,7,2
49,7,2
50,7,2
51,7,2
52,7,2
53,7,2
54,7,2
55,7,2
56,7,2
57,7,3
58,7,3
59,7,3
60,7,3
61,7,3
62,7,3
63,7,3
64,7,3
65,7,3
66,7,3
67,7,3
68,7,3
69,7,3
70,7,3
71,7,3
72,7,3
73,7,3
74,7,3
75,7,3
76,7,3
77,7,3
78,7,3
79,7,3
80,7,3
81,7,3
82,7,3
83,7,3
84,7,3
85,7,3
86,7,3
87,7,3
88,7,3
89,7,3
90,7,3
91,7,3
92,7,3
93,7,3
94,7,3
95,7,3
96,7,3
97,7,3
98,7,3
99,7,3
100,7,3
101,7,3
102,7,3
103,7,3
104,7,3
105,7,3
106,7,3
107,7,3
108,7,3
109,7,3
110,7,3
111,7,3
112,7,3
113,7,3
114,7,3
115,7,3
116,7,3
117,7,3
118,7,3
119,7,3
120,7,3
121,7,3
122,7,3
123,7,3
124,7,3
125,7,3
126,7,3
127,7,3
128,7,3
129,7,3
130,7,3
131,7,3
132,7,3
133,7,3
134,7,3
135,7,3
136,7,3
137,7,3
138,7,3
139,7,3
140,7,3
141,7,3
142,7,3
143,7,3
144,7,3
145,7,3
146,7,3
147,7,3
148,7,3
149,7,3
150,7,3
151,7,3
152,7,3
153,7,3
154,7,3
155,7,3
156,7,3
157,7,3
158,7,3
159,7,3
160,7,4
161,7,4
162,7,4
163,7,4
164,7,4
165,7,4
166,7,4
167,7,4
168,7,4
169,7,4
170,7,4
171,7,4
172,7,4
173,7,4
174,7,4
175,7,4
176,7,4
177,7,4
178,7,4
179,7,4
180,7,4
181,7,4
182,7,4
183,7,4
184,7,4
185,7,4
186,7,4
187,7,4
188,7,4
189,7,4
190,7,4
191,7,4
192,7,4
193,7,4
194,7,4
195,7,4
196,7,4
197,7,4
198,7,4
199,7,4
200,7,4
201,7,4
202,7,5
203,7,5
204,7,5
205,7,5
206,7,5
207,7,5
208,7,5
209,7,5
210,7,5
211,7,5
212,7,5
213,7,5
214,7,5
215,7,5
216,7,5
217,7,5
218,7,5
219,7,5
220,7,6
221,7,6
222,7,6
223,7,6
224,7,7
225,7,7
226,7,7
227,7,7
228,7,7
229,7,7
230,7,8
231,7,8
232,7,8
233,7,8
234,7,9
235,7,9
236,7,10
237,7,10
238,7,11
239,7,11
240,7,13
241,7,14
242,7,17
243,7,27
244,7,15
245,7,13
246,7,12
247,7,11
248,7,10
249,7,10
250,7,9
251,7,9
252,7,8
253,7,8
254,7,7
255,7,7
0,8,1
1,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
8,8,1
9,8,1
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,8,1
16,8,1
17,8,1
18,8,1
19,8,1
20,8,1
21,8,1
22,8,1
23,8,1
24,8,1
25,8,1
26,8,1
27,8,1
28,8,1
29,8,1
30,8,2
31,8,2
32,8,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,2
38,8,2
39,8,2
40,8,2
41,8,2
42,8,2
43,8,2
44,8,2
45,8,2
46,8,2
47,8,2
48,8,2
49,8,2
50,8,2
51,8,2
52,8,2
53,8,2
54,8,2
55,8,2
56,8,3
57,8,3
58,8,3
59,8,3
60,8,3
61,8,3
62,8,3
63,8,3
64,8,3
65,8,3
66,8,3
67,8,3
68,8,3
69,8,3
70,8,3
71,8,3
72,8,3
73,8,3
74,8,3
75,8,3
76,8,3
77,8,3
78,8,3
79,8,3
80,8,3
81,8,3
82,8,3
83,8,3
84,8,3
85,8,3
86,8,3
87,8,3
88,8,3
89,8,3
90,8,3
91,8,3
92,8,3
93,8,3
94,8,3
95,8,3
96,8,3
97,8,3
98,8,3
99,8,3
100,8,3
101,8,3
102,8,3
103,8,3
104,8,3
105,8,3
106,8,3
107,8,3
108,8,3
109,8,3
110,8,3
111,8,3
112,8,3
113,8,3
114,8,3
115,8,3
116,8,3
117,8,3
118,8,3
119,8,3
120,8,3
121,8,3
122,8,3
123,8,3
124,8,3
125,8,3
126,8,3
127,8,3
128,8,3
129,8,3
130,8,3
131,8,3
132,8,3
133,8,3
134,8,3
135,8,3
136,8,3
137,8,3
138,8,3
139,8,3
140,8,3
141,8,3
142,8,3
143,8,3
144,8,3
145,8,3
146,8,3
147,8,3
148,8,3
149,8,3
150,8,3
151,8,3
152,8,3
153,8,3
154,8,3
155,8,3
156,8,3
157,8,3
158,8,4
159,8,4
160,8,4
161,8,4
162,8,4
163,8,4
164,8,4
165,8,4
166,8,4
167,8,4
168,8,4
169,8,4
170,8,4
171,8,4
172,8,4
173,8,4
174,8,4
175,8,4
176,8,4
177,8,4
178,8,4
179,8,4
180,8,4
181,8,4
182,8,4
183,8,4
184,8,4
185,8,4
186,8,4
187,8,4
188,8,4
189,8,4
190,8,4
191,8,4
192,8,4
193,8,4
194,8,4
195,8,4
196,8,4
197,8,4
198,8,4
199,8,4
200,8,4
201,8,5
202,8,5
203,8,5
204,8,5
205,8,5
206,8,5
207,8,5
208,8,5
209,8,5
210,8,5
211,8,5
212,8,5
213,8,5
214,8,5
215,8,5
216,8,5
217,8,5
218,8,5
219,8,6
220,8,6
221,8,6
222,8,6
223,8,7
224,8,7
225,8,7
226,8,7
227,8,7
228,8,7
229,8,8
230,8,8
231,8,8
232,8,8
233,8,8
234,8,9
235,8,10
236,8,10
237,8,10
238,8,11
239,8,11
240,8,13
241,8,16
242,8,18
243,8,23
244,8,16
245,8,14
246,8,12
247,8,11
248,8,10
249,8,10
250,8,9
251,8,9
252,8,8
253,8,8
254,8,7
255,8,7
0,9,1
1,9,1
2,9,1
3,9,1
4,9,1
5,9,1
6,9,1
7,9,1
8,9,1
9,9,1
10,9,1
11,9,1
12,9,1
13,9,1
14,9,1
15,9,1
16,9,1
17,9,1
18,9,1
19,9,1
20,9,1
21,9,1
22,9,1
23,9,1
24,9,1
25,9,1
