col,row,iters
34,3,1
35,3,1
36,3,1
37,3,1
38,3,1
39,3,1
40,3,1
41,3,1
42,3,1
43,3,1
44,3,1
45,3,1
46,3,1
47,3,1
48,3,1
49,3,1
50,3,1
51,3,1
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,1
63,3,1
64,3,1
65,3,1
66,3,1
67,3,1
68,3,1
69,3,1
70,3,1
71,3,1
72,3,1
73,3,1
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,1
82,3,1
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,1
107,3,1
108,3,1
109,3,1
110,3,1
111,3,1
112,3,1
113,3,1
114,3,1
115,3,1
116,3,1
117,3,1
118,3,1
119,3,1
120,3,1
121,3,1
122,3,1
123,3,1
124,3,1
125,3,1
126,3,1
127,3,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,4,1
7,4,1
8,4,1
9,4,1
10,4,1
11,4,1
12,4,1
13,4,1
14,4,1
15,4,1
16,4,1
17,4,1
18,4,1
19,4,1
20,4,1
21,4,1
22,4,1
23,4,1
24,4,1
25,4,1
26,4,1
27,4,1
28,4,1
29,4,1
30,4,1
31,4,1
32,4,1
33,4,1
34,4,1
35,4,1
36,4,1
37,4,1
38,4,1
39,4,1
40,4,1
41,4,1
42,4,1
43,4,1
44,4,1
45,4,1
46,4,1
47,4,1
48,4,1
49,4,1
50,4,1
51,4,1
52,4,1
53,4,1
54,4,1
55,4,1
56,4,1
57,4,1
58,4,1
59,4,1
60,4,1
61,4,1
62,4,1
63,4,1
64,4,1
65,4,1
66,4,1
67,4,1
68,4,1
69,4,1
70,4,1
71,4,1
72,4,1
73,4,1
74,4,1
75,4,1
76,4,1
77,4,1
78,4,1
79,4,1
80,4,1
81,4,1
82,4,1
83,4,1
84,4,1
85,4,1
86,4,1
87,4,1
88,4,1
89,4,1
90,4,1
91,4,1
92,4,1
93,4,1
94,4,1
95,4,1
96,4,1
97,4,1
98,4,1
99,4,1
100,4,1
101,4,1
102,4,1
103,4,1
104,4,1
105,4,1
106,4,1
107,4,1
108,4,1
109,4,1
110,4,1
111,4,1
112,4,1
113,4,1
114,4,1
115,4,1
116,4,1
117,4,1
118,4,1
119,4,1
120,4,1
121,4,1
122,4,1
123,4,1
124,4,1
125,4,1
126,4,1
127,4,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,5,1
7,5,1
8,5,1
9,5,1
10,5,1
11,5,1
12,5,1
13,5,1
14,5,1
15,5,1
16,5,1
17,5,1
18,5,1
19,5,1
20,5,1
21,5,1
22,5,1
23,5,1
24,5,1
25,5,1
26,5,1
27,5,1
28,5,1
29,5,2
30,5,2
31,5,1
32,5,1
33,5,1
34,5,1
35,5,1
36,5,1
37,5,1
38,5,1
39,5,1
40,5,1
41,5,1
42,5,1
43,5,1
44,5,1
45,5,1
46,5,1
47,5,1
48,5,1
49,5,1
50,5,1
51,5,1
52,5,1
53,5,1
54,5,1
55,5,1
56,5,1
57,5,1
58,5,1
59,5,1
60,5,1
61,5,1
62,5,1
63,5,1
64,5,1
65,5,1
66,5,1
67,5,1
68,5,1
69,5,1
70,5,1
71,5,1
72,5,1
73,5,1
74,5,1
75,5,1
76,5,1
77,5,1
78,5,1
79,5,1
80,5,1
81,5,1
82,5,1
83,5,1
84,5,1
85,5,1
86,5,1
87,5,1
88,5,1
89,5,1
90,5,1
91,5,1
92,5,1
93,5,1
94,5,1
95,5,1
96,5,1
97,5,1
98,5,1
99,5,1
100,5,1
101,5,1
102,5,1
103,5,1
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,1
111,5,1
112,5,1
113,5,1
114,5,1
115,5,1
116,5,1
117,5,1
118,5,1
119,5,1
120,5,1
121,5,1
122,5,1
123,5,1
124,5,1
125,5,1
126,5,1
127,5,1
0,6,1
1,6,1
2,6,1
3,6,1
4,6,1
5,6,1
6,6,1
7,6,1
8,6,1
9,6,1
10,6,1
11,6,1
12,6,1
13,6,1
14,6,1
15,6,1
16,6,1
17,6,1
18,6,1
19,6,1
20,6,1
21,6,1
22,6,1
23,6,1
24,6,1
25,6,1
26,6,1
27,6,1
28,6,1
29,6,2
30,6,2
31,6,2
32,6,2
33,6,1
34,6,1
35,6,1
36,6,1
37,6,1
38,6,1
39,6,1
40,6,1
41,6,1
42,6,1
43,6,1
44,6,1
45,6,1
46,6,1
47,6,1
48,6,1
49,6,1
50,6,1
51,6,1
52,6,1
53,6,1
54,6,1
55,6,1
56,6,1
57,6,1
58,6,1
59,6,1
60,6,1
61,6,1
62,6,1
63,6,1
64,6,1
65,6,1
66,6,1
67,6,1
68,6,1
69,6,1
70,6,1
71,6,1
72,6,1
73,6,1
74,6,1
75,6,1
76,6,1
77,6,1
78,6,1
79,6,1
80,6,1
81,6,1
82,6,1
83,6,1
84,6,1
85,6,1
86,6,1
87,6,1
88,6,1
89,6,1
90,6,1
91,6,1
92,6,1
93,6,1
94,6,1
95,6,1
96,6,1
97,6,1
98,6,1
99,6,1
100,6,1
101,6,1
102,6,1
103,6,1
104,6,1
105,6,1
106,6,1
107,6,1
108,6,1
109,6,1
110,6,1
111,6,1
112,6,1
113,6,1
114,6,1
115,6,1
116,6,1
117,6,1
118,6,1
119,6,1
120,6,1
121,6,1
122,6,1
123,6,1
124,6,1
125,6,1
126,6,1
127,6,1
0,7,1
1,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,7,1
7,7,1
8,7,1
9,7,1
10,7,1
11,7,1
12,7,1
13,7,1
14,7,1
15,7,1
16,7,1
17,7,1
18,7,1
19,7,1
20,7,1
21,7,1
22,7,1
23,7,1
24,7,1
25,7,1
26,7,1
27,7,1
28,7,2
29,7,2
30,7,2
31,7,2
32,7,2
33,7,2
34,7,2
35,7,1
36,7,1
37,7,1
38,7,1
39,7,1
40,7,1
41,7,1
42,7,1
43,7,1
44,7,1
45,7,1
46,7,1
47,7,1
48,7,1
49,7,1
50,7,1
51,7,1
52,7,1
53,7,1
54,7,1
55,7,1
56,7,1
57,7,1
58,7,1
59,7,1
60,7,1
61,7,1
62,7,1
63,7,1
64,7,1
65,7,1
66,7,1
67,7,1
68,7,1
69,7,1
70,7,1
71,7,1
72,7,1
73,7,1
74,7,1
75,7,1
76,7,1
77,7,1
78,7,1
79,7,1
80,7,1
81,7,1
82,7,1
83,7,1
84,7,1
85,7,1
86,7,1
87,7,1
88,7,1
89,7,1
90,7,1
91,7,1
92,7,1
93,7,1
94,7,1
95,7,1
96,7,1
97,7,1
98,7,1
99,7,1
100,7,1
101,7,1
102,7,1
103,7,1
104,7,1
105,7,1
106,7,1
107,7,1
108,7,1
109,7,1
110,7,1
111,7,1
112,7,1
113,7,1
114,7,1
115,7,1
116,7,1
117,7,1
118,7,1
119,7,1
120,7,1
121,7,1
122,7,1
123,7,1
124,7,1
125,7,1
126,7,1
127,7,1
0,8,1
1,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
8,8,1
9,8,1
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,8,1
16,8,1
17,8,1
18,8,1
19,8,1
20,8,1
21,8,1
22,8,1
23,8,1
24,8,1
25,8,1
26,8,1
27,8,2
28,8,2
29,8,2
30,8,2
31,8,2
32,8,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,1
38,8,1
39,8,1
40,8,1
41,8,1
42,8,1
43,8,1
44,8,1
45,8,1
46,8,1
47,8,1
48,8,1
49,8,1
50,8,1
51,8,1
52,8,1
53,8,1
54,8,1
55,8,1
56,8,1
57,8,1
58,8,1
59,8,1
60,8,1
61,8,1
62,8,1
63,8,1
64,8,1
65,8,1
66,8,1
67,8,1
68,8,1
69,8,1
70,8,1
71,8,1
72,8,1
73,8,1
74,8,1
75,8,1
76,8,1
77,8,1
78,8,1
79,8,1
80,8,1
81,8,1
82,8,1
83,8,1
84,8,1
85,8,1
86,8,1
87,8,1
88,8,1
89,8,1
90,8,1
91,8,2
92,8,1
93,8,1
94,8,1
95,8,1
96,8,1
97,8,1
98,8,1
99,8,1
100,8,1
101,8,1
102,8,1
103,8,1
104,8,1
105,8,1
106,8,1
107,8,1
108,8,1
109,8,1
110,8,1
111,8,1
112,8,1
113,8,1
114,8,1
115,8,1
116,8,1
117,8,1
118,8,1
119,8,1
120,8,1
121,8,1
122,8,1
123,8,1
124,8,1
125,8,1
126,8,1
127,8,1
0,9,1
1,9,1
2,9,1
3,9,1
4,9,1
5,9,1
6,9,1
7,9,1
8,9,1
9,9,1
10,9,1
11,9,1
12,9,1
13,9,1
14,9,1
15,9,1
16,9,1
17,9,1
18,9,1
19,9,1
20,9,1
21,9,1
22,9,1
23,9,1
24,9,1
25,9,1
26,9,1
27,9,2
28,9,2
29,9,2
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,1
40,9,1
41,9,1
42,9,1
43,9,1
44,9,1
45,9,1
46,9,1
47,9,1
48,9,1
49,9,1
50,9,1
51,9,1
52,9,1
53,9,1
54,9,1
55,9,1
56,9,1
57,9,1
58,9,1
59,9,1
60,9,1
61,9,1
62,9,1
63,9,1
64,9,1
65,9,1
66,9,1
67,9,1
68,9,1
69,9,1
70,9,1
71,9,1
72,9,1
73,9,1
74,9,1
75,9,1
76,9,1
77,9,1
78,9,1
79,9,1
80,9,1
81,9,1
82,9,1
83,9,1
84,9,1
85,9,1
86,9,1
87,9,1
88,9,1
89,9,2
90,9,2
91,9,2
92,9,1
93,9,1
94,9,1
95,9,1
96,9,1
97,9,1
98,9,1
99,9,1
100,9,1
101,9,1
102,9,1
103,9,1
104,9,1
105,9,1
106,9,1
107,9,1
108,9,1
109,9,1
110,9,1
111,9,1
112,9,1
113,9,1
114,9,1
115,9,1
116,9,1
117,9,1
118,9,1
119,9,1
120,9,1
121,9,1
122,9,1
123,9,1
124,9,1
125,9,1
126,9,1
127,9,1
0,10,1
1,10,1
2,10,1
3,10,1
4,10,1
5,10,1
6,10,1
7,10,1
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
14,10,1
15,10,1
16,10,1
17,10,1
18,10,1
19,10,1
20,10,1
21,10,1
22,10,1
23,10,1
24,10,1
25,10,1
26,10,2
27,10,2
28,10,2
29,10,2
30,10,2
31,10,2
32,10,2
33,10,2
34,10,2
35,10,2
36,10,2
37,10,2
38,10,2
39,10,2
40,10,2
41,10,1
42,10,1
43,10,1
44,10,1
45,10,1
46,10,1
47,10,1
48,10,1
49,10,1
50,10,1
51,10,1
52,10,1
53,10,1
54,10,1
55,10,1
56,10,1
57,10,1
58,10,1
59,10,1
60,10,1
61,10,1
62,10,1
63,10,1
64,10,1
65,10,1
66,10,1
67,10,1
68,10,1
69,10,1
70,10,1
71,10,1
72,10,1
73,10,1
74,10,1
75,10,1
76,10,1
77,10,1
78,10,1
79,10,1
80,10,1
81,10,1
82,10,1
83,10,1
84,10,1
85,10,1
86,10,1
87,10,2
88,10,2
89,10,2
90,10,2
91,10,2
92,10,2
93,10,1
94,10,1
95,10,1
96,10,1
97,10,1
98,10,1
99,10,1
100,10,1
101,10,1
102,10,1
103,10,1
104,10,1
105,10,1
106,10,1
107,10,1
108,10,1
109,10,1
110,10,1
111,10,1
112,10,1
113,10,1
114,10,1
115,10,1
116,10,1
117,10,1
118,10,1
119,10,1
120,10,1
121,10,1
122,10,1
123,10,1
124,10,1
125,10,1
126,10,1
127,10,1
0,11,1
1,11,1
2,11,1
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,1
15,11,1
16,11,1
17,11,1
18,11,1
19,11,1
20,11,1
21,11,1
22,11,1
23,11,1
24,11,1
25,11,2
26,11,2
27,11,2
28,11,2
29,11,2
30,11,2
31,11,2
32,11,2
33,11,2
34,11,2
35,11,2
36,11,2
37,11,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,1
44,11,1
45,11,1
46,11,1
47,11,1
48,11,1
49,11,1
50,11,1
51,11,1
52,11,1
53,11,1
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,1
61,11,1
62,11,1
63,11,1
64,11,1
65,11,1
66,11,1
67,11,1
68,11,1
69,11,1
70,11,1
71,11,1
72,11,1
73,11,1
74,11,1
75,11,1
76,11,1
77,11,1
78,11,1
79,11,1
80,11,1
81,11,1
82,11,1
83,11,1
84,11,1
85,11,2
86,11,2
87,11,2
88,11,2
89,11,2
90,11,2
91,11,2
92,11,2
93,11,2
94,11,1
95,11,1
96,11,1
97,11,1
98,11,1
99,11,1
100,11,1
101,11,1
102,11,1
103,11,1
104,11,1
105,11,1
106,11,1
107,11,1
108,11,1
109,11,1
110,11,1
111,11,1
112,11,1
113,11,1
114,11,1
115,11,1
116,11,1
117,11,1
118,11,1
119,11,1
120,11,1
121,11,1
122,11,1
123,11,1
124,11,1
125,11,1
126,11,1
127,11,1
0,12,1
1,12,1
2,12,1
3,12,1
4,12,1
5,12,1
6,12,1
7,12,1
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,1
15,12,1
16,12,1
17,12,1
18,12,1
19,12,1
20,12,1
21,12,1
22,12,1
23,12,1
24,12,1
25,12,2
26,12,2
27,12,2
28,12,2
29,12,2
30,12,2
31,12,2
32,12,2
33,12,2
34,12,2
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,1
47,12,1
48,12,1
49,12,1
50,12,1
51,12,1
52,12,1
53,12,1
54,12,1
55,12,1
56,12,1
57,12,1
58,12,1
59,12,1
60,12,1
61,12,1
62,12,1
63,12,1
64,12,1
65,12,1
66,12,1
67,12,1
68,12,1
69,12,1
70,12,1
71,12,1
72,12,1
73,12,1
74,12,1
75,12,1
76,12,1
77,12,1
78,12,1
79,12,1
80,12,1
81,12,1
82,12,2
83,12,2
84,12,2
85,12,2
86,12,2
87,12,2
88,12,2
89,12,2
90,12,2
91,12,2
92,12,2
93,12,2
94,12,1
95,12,1
96,12,1
97,12,1
98,12,1
99,12,1
100,12,1
101,12,1
102,12,1
103,12,1
104,12,1
105,12,1
106,12,1
107,12,1
108,12,1
109,12,1
110,12,1
111,12,1
112,12,1
113,12,1
114,12,1
115,12,1
116,12,1
117,12,1
118,12,1
119,12,1
120,12,1
121,12,1
122,12,1
123,12,1
124,12,1
125,12,1
126,12,1
127,12,1
0,13,1
1,13,1
2,13,1
3,13,1
4,13,1
5,13,1
6,13,1
7,13,1
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,1
14,13,1
15,13,1
16,13,1
17,13,1
18,13,1
19,13,1
20,13,1
21,13,1
22,13,1
23,13,1
24,13,2
25,13,2
26,13,2
27,13,2
28,13,2
29,13,2
30,13,2
31,13,2
32,13,2
33,13,2
34,13,2
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,2
42,13,2
43,13,2
44,13,2
45,13,2
46,13,2
47,13,2
48,13,2
49,13,1
50,13,1
51,13,1
52,13,1
53,13,1
54,13,1
55,13,1
56,13,1
57,13,1
58,13,1
59,13,1
60,13,1
61,13,1
62,13,1
63,13,1
64,13,1
65,13,1
66,13,1
67,13,1
68,13,1
69,13,1
70,13,1
71,13,1
72,13,1
73,13,1
74,13,1
75,13,1
76,13,1
77,13,1
78,13,1
79,13,2
80,13,2
81,13,2
82,13,2
83,13,2
84,13,2
85,13,2
86,13,2
87,13,2
88,13,2
89,13,2
90,13,2
91,13,2
92,13,2
93,13,2
94,13,2
95,13,1
96,13,1
97,13,1
98,13,1
99,13,1
100,13,1
101,13,1
102,13,1
103,13,1
104,13,1
105,13,1
106,13,1
107,13,1
108,13,1
109,13,1
110,13,1
111,13,1
112,13,1
113,13,1
114,13,1
115,13,1
116,13,1
117,13,1
118,13,1
119,13,1
120,13,1
121,13,1
122,13,1
123,13,1
124,13,1
125,13,1
126,13,1
127,13,1
0,14,1
1,14,1
2,14,1
3,14,1
4,14,1
5,14,1
6,14,1
7,14,1
8,14,1
9,14,1
10,14,1
11,14,1
12,14,1
13,14,1
14,14,1
15,14,1
16,14,1
17,14,1
18,14,1
19,14,1
20,14,1
21,14,1
22,14,1
23,14,2
24,14,2
25,14,2
26,14,2
27,14,2
28,14,2
29,14,2
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,2
42,14,2
43,14,2
44,14,2
45,14,2
46,14,2
47,14,2
48,14,2
49,14,2
50,14,2
51,14,2
52,14,2
53,14,1
54,14,1
55,14,1
56,14,1
57,14,1
58,14,1
59,14,1
60,14,1
61,14,1
62,14,1
63,14,1
64,14,1
65,14,1
66,14,1
67,14,1
68,14,1
69,14,1
70,14,1
71,14,1
72,14,1
73,14,1
74,14,1
75,14,2
76,14,2
77,14,2
78,14,2
79,14,2
80,14,2
81,14,2
82,14,2
83,14,2
84,14,2
85,14,2
86,14,2
87,14,2
88,14,2
89,14,2
90,14,2
91,14,2
92,14,2
93,14,2
94,14,2
95,14,1
96,14,1
97,14,1
98,14,1
99,14,1
100,14,1
101,14,1
102,14,1
103,14,1
104,14,1
105,14,1
106,14,1
107,14,1
108,14,1
109,14,1
110,14,1
111,14,1
112,14,1
113,14,1
114,14,1
115,14,1
116,14,1
117,14,1
118,14,1
119,14,1
120,14,1
121,14,1
122,14,1
123,14,1
124,14,1
125,14,1
126,14,1
127,14,1
0,15,1
1,15,1
2,15,1
3,15,1
4,15,1
5,15,1
6,15,1
7,15,1
8,15,1
9,15,1
10,15,1
11,15,1
12,15,1
13,15,1
14,15,1
15,15,1
16,15,1
17,15,1
18,15,1
19,15,1
20,15,1
21,15,1
22,15,2
23,15,2
24,15,2
25,15,2
26,15,2
27,15,2
28,15,2
29,15,2
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,2
42,15,2
43,15,2
44,15,2
45,15,2
46,15,2
47,15,2
48,15,2
49,15,2
50,15,2
51,15,2
52,15,2
53,15,2
54,15,2
55,15,2
56,15,2
57,15,2
58,15,2
59,15,1
60,15,1
61,15,1
62,15,1
63,15,1
64,15,1
65,15,1
66,15,1
67,15,1
68,15,1
69,15,2
70,15,2
71,15,2
72,15,2
73,15,2
74,15,2
75,15,2
76,15,2
77,15,2
78,15,2
79,15,2
80,15,2
81,15,2
82,15,2
83,15,2
84,15,2
85,15,2
86,15,2
87,15,2
88,15,2
89,15,2
90,15,2
91,15,2
92,15,2
93,15,2
94,15,2
95,15,2
96,15,1
97,15,1
98,15,1
99,15,1
100,15,1
101,15,1
102,15,1
103,15,1
104,15,1
105,15,1
106,15,1
107,15,1
108,15,1
109,15,1
110,15,1
111,15,1
112,15,1
113,15,1
114,15,1
115,15,1
116,15,1
117,15,1
118,15,1
119,15,1
120,15,1
121,15,1
122,15,1
123,15,1
124,15,1
125,15,1
126,15,1
127,15,1
0,16,1
1,16,1
2,16,1
3,16,1
4,16,1
5,16,1
6,16,1
7,16,1
8,16,1
9,16,1
10,16,1
11,16,1
12,16,1
13,16,1
14,16,1
15,16,1
16,16,1
17,16,1
18,16,1
19,16,1
20,16,1
21,16,2
22,16,2
23,16,2
24,16,2
25,16,2
26,16,2
27,16,2
28,16,2
29,16,2
30,16,2
31,16,2
32,16,2
33,16,2
34,16,2
35,16,2
36,16,2
37,16,2
38,16,2
39,16,2
40,16,2
41,16,2
42,16,2
43,16,2
44,16,2
45,16,2
46,16,2
47,16,2
48,16,2
49,16,2
50,16,2
51,16,2
52,16,2
53,16,2
54,16,2
55,16,2
56,16,2
57,16,2
58,16,2
59,16,2
60,16,2
61,16,2
62,16,2
63,16,2
64,16,2
65,16,2
66,16,2
67,16,2
68,16,2
69,16,2
70,16,2
71,16,2
72,16,2
73,16,2
74,16,2
75,16,2
76,16,2
77,16,2
78,16,2
79,16,2
80,16,2
81,16,2
82,16,2
83,16,2
84,16,2
85,16,2
86,16,2
87,16,2
88,16,2
89,16,2
90,16,2
91,16,2
92,16,2
93,16,2
94,16,2
95,16,2
96,16,2
97,16,1
98,16,1
99,16,1
100,16,1
101,16,1
102,16,1
103,16,1
104,16,1
105,16,1
106,16,1
107,16,1
108,16,1
109,16,1
110,16,1
111,16,1
112,16,1
113,16,1
114,16,1
115,16,1
116,16,1
117,16,1
118,16,1
119,16,1
120,16,1
121,16,1
122,16,1
123,16,1
124,16,1
125,16,1
126,16,1
127,16,1
0,17,1
1,17,1
2,17,1
3,17,1
4,17,1
5,17,1
6,17,1
7,17,1
8,17,1
9,17,1
10,17,1
11,17,1
12,17,1
13,17,1
14,17,1
15,17,1
16,17,1
17,17,1
18,17,1
19,17,1
20,17,2
21,17,2
22,17,2
23,17,2
24,17,2
25,17,2
26,17,2
27,17,2
28,17,2
29,17,2
30,17,2
31,17,2
32,17,2
33,17,2
34,17,2
35,17,2
36,17,2
37,17,2
38,17,2
39,17,2
40,17,2
41,17,2
42,17,2
43,17,2
44,17,2
45,17,2
46,17,2
47,17,2
48,17,2
49,17,2
50,17,2
51,17,2
52,17,2
53,17,2
54,17,2
55,17,2
56,17,2
57,17,2
58,17,2
59,17,2
60,17,2
61,17,2
62,17,2
63,17,2
64,17,2
65,17,2
66,17,2
67,17,2
68,17,2
69,17,2
70,17,2
71,17,2
72,17,2
73,17,2
74,17,2
75,17,2
76,17,2
77,17,2
78,17,2
79,17,2
80,17,2
81,17,2
82,17,2
83,17,2
84,17,2
85,17,2
86,17,2
87,17,2
88,17,2
89,17,2
90,17,2
91,17,2
92,17,2
93,17,2
94,17,2
95,17,2
96,17,2
97,17,1
98,17,1
99,17,1
100,17,1
101,17,1
102,17,1
103,17,1
104,17,1
105,17,1
106,17,1
107,17,1
108,17,1
109,17,1
110,17,1
111,17,1
112,17,1
113,17,1
114,17,1
115,17,1
116,17,1
117,17,1
118,17,1
119,17,1
120,17,1
121,17,1
122,17,1
123,17,1
124,17,1
125,17,1
126,17,1
127,17,1
0,18,1
1,18,1
2,18,1
3,18,1
4,18,1
5,18,1
6,18,1
7,18,1
8,18,1
9,18,1
10,18,1
11,18,1
12,18,1
13,18,1
14,18,1
15,18,1
16,18,1
17,18,1
18,18,1
19,18,2
20,18,2
21,18,2
22,18,2
23,18,2
24,18,2
25,18,2
26,18,2
