px,py,iterations
24,2,2
25,2,2
26,2,2
27,2,2
28,2,2
29,2,2
30,2,2
31,2,2
32,2,2
33,2,2
34,2,2
35,2,2
36,2,2
37,2,2
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,2
45,2,2
46,2,2
47,2,2
48,2,2
49,2,2
50,2,2
51,2,2
52,2,2
53,2,2
54,2,2
55,2,2
56,2,2
57,2,2
58,2,2
59,2,2
60,2,2
61,2,2
62,2,2
63,2,2
64,2,2
65,2,2
66,2,2
67,2,2
68,2,3
69,2,3
70,2,3
71,2,3
72,2,2
73,2,2
74,2,2
75,2,2
76,2,2
77,2,2
78,2,2
79,2,2
80,2,2
81,2,2
82,2,2
83,2,2
84,2,2
85,2,2
86,2,2
87,2,2
88,2,2
89,2,2
90,2,2
91,2,2
92,2,2
93,2,2
94,2,2
95,2,2
96,2,2
97,2,2
98,2,2
99,2,2
100,2,2
101,2,2
102,2,2
103,2,2
104,2,2
105,2,2
106,2,2
107,2,2
108,2,2
109,2,2
110,2,2
111,2,2
112,2,2
113,2,2
114,2,2
115,2,2
116,2,2
117,2,2
118,2,2
119,2,2
120,2,2
121,2,2
122,2,2
123,2,2
124,2,2
125,2,2
126,2,2
127,2,2
0,3,2
1,3,2
2,3,2
3,3,2
4,3,2
5,3,2
6,3,2
7,3,2
8,3,2
9,3,2
10,3,2
11,3,2
12,3,2
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
20,3,2
21,3,2
22,3,2
23,3,2
24,3,2
25,3,2
26,3,2
27,3,2
28,3,2
29,3,2
30,3,2
31,3,2
32,3,2
33,3,2
34,3,2
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,2
41,3,2
42,3,2
43,3,2
44,3,2
45,3,2
46,3,2
47,3,2
48,3,2
49,3,2
50,3,2
51,3,2
52,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,2
59,3,2
60,3,2
61,3,2
62,3,2
63,3,2
64,3,2
65,3,2
66,3,3
67,3,3
68,3,3
69,3,3
70,3,3
71,3,3
72,3,2
73,3,2
74,3,2
75,3,2
76,3,2
77,3,2
78,3,2
79,3,2
80,3,2
81,3,2
82,3,2
83,3,2
84,3,2
85,3,2
86,3,2
87,3,2
88,3,2
89,3,2
90,3,2
91,3,2
92,3,2
93,3,2
94,3,2
95,3,2
96,3,2
97,3,2
98,3,2
99,3,2
100,3,2
101,3,2
102,3,2
103,3,2
104,3,2
105,3,2
106,3,2
107,3,2
108,3,2
109,3,2
110,3,2
111,3,2
112,3,2
113,3,2
114,3,2
115,3,2
116,3,2
117,3,2
118,3,2
119,3,2
120,3,2
121,3,2
122,3,2
123,3,2
124,3,2
125,3,2
126,3,2
127,3,2
0,4,2
1,4,2
2,4,2
3,4,2
4,4,2
5,4,2
6,4,2
7,4,2
8,4,2
9,4,2
10,4,2
11,4,2
12,4,2
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
21,4,3
22,4,3
23,4,2
24,4,2
25,4,2
26,4,2
27,4,2
28,4,2
29,4,2
30,4,2
31,4,2
32,4,2
33,4,2
34,4,2
35,4,2
36,4,2
37,4,2
38,4,2
39,4,2
40,4,2
41,4,2
42,4,2
43,4,2
44,4,2
45,4,2
46,4,2
47,4,2
48,4,2
49,4,2
50,4,2
51,4,2
52,4,2
53,4,2
54,4,2
55,4,2
56,4,2
57,4,2
58,4,2
59,4,2
60,4,2
61,4,2
62,4,2
63,4,3
64,4,3
65,4,3
66,4,3
67,4,3
68,4,3
69,4,3
70,4,3
71,4,3
72,4,3
73,4,2
74,4,2
75,4,2
76,4,2
77,4,2
78,4,2
79,4,2
80,4,2
81,4,2
82,4,2
83,4,2
84,4,2
85,4,2
86,4,2
87,4,2
88,4,2
89,4,2
90,4,2
91,4,2
92,4,2
93,4,2
94,4,2
95,4,2
96,4,2
97,4,2
98,4,2
99,4,2
100,4,2
101,4,2
102,4,2
103,4,2
104,4,2
105,4,2
106,4,2
107,4,2
108,4,2
109,4,2
110,4,2
111,4,2
112,4,2
113,4,2
114,4,2
115,4,2
116,4,2
117,4,2
118,4,2
119,4,2
120,4,2
121,4,2
122,4,2
123,4,2
124,4,2
125,4,2
126,4,2
127,4,2
0,5,2
1,5,2
2,5,2
3,5,2
4,5,2
5,5,2
6,5,2
7,5,2
8,5,2
9,5,2
10,5,2
11,5,2
12,5,3
13,5,3
14,5,3
15,5,3
16,5,3
17,5,3
18,5,3
19,5,3
20,5,3
21,5,3
22,5,3
23,5,3
24,5,3
25,5,3
26,5,2
27,5,2
28,5,2
29,5,2
30,5,2
31,5,2
32,5,2
33,5,2
34,5,2
35,5,2
36,5,2
37,5,2
38,5,2
39,5,2
40,5,2
41,5,2
42,5,2
43,5,2
44,5,2
45,5,2
46,5,2
47,5,2
48,5,2
49,5,2
50,5,2
51,5,2
52,5,2
53,5,2
54,5,2
55,5,2
56,5,2
57,5,2
58,5,2
59,5,2
60,5,3
61,5,3
62,5,3
63,5,3
64,5,3
65,5,3
66,5,3
67,5,3
68,5,3
69,5,3
70,5,3
71,5,3
72,5,3
73,5,2
74,5,2
75,5,2
76,5,2
77,5,2
78,5,2
79,5,2
80,5,2
81,5,2
82,5,2
83,5,2
84,5,2
85,5,2
86,5,2
87,5,2
88,5,2
89,5,2
90,5,2
91,5,2
92,5,2
93,5,2
94,5,2
95,5,2
96,5,2
97,5,2
98,5,2
99,5,2
100,5,2
101,5,2
102,5,2
103,5,2
104,5,2
105,5,2
106,5,2
107,5,2
108,5,2
109,5,2
110,5,2
111,5,2
112,5,2
113,5,2
114,5,2
115,5,2
116,5,2
117,5,2
118,5,2
119,5,2
120,5,2
121,5,2
122,5,2
123,5,2
124,5,2
125,5,2
126,5,2
127,5,2
0,6,2
1,6,2
2,6,2
3,6,2
4,6,2
5,6,2
6,6,2
7,6,2
8,6,2
9,6,2
10,6,2
11,6,2
12,6,3
13,6,3
14,6,3
15,6,3
16,6,3
17,6,3
18,6,3
19,6,3
20,6,3
21,6,3
22,6,3
23,6,3
24,6,3
25,6,3
26,6,3
27,6,3
28,6,3
29,6,3
30,6,2
31,6,2
32,6,2
33,6,2
34,6,2
35,6,2
36,6,2
37,6,2
38,6,2
39,6,2
40,6,2
41,6,2
42,6,2
43,6,2
44,6,2
45,6,2
46,6,2
47,6,2
48,6,2
49,6,2
50,6,2
51,6,2
52,6,2
53,6,2
54,6,2
55,6,2
56,6,3
57,6,3
58,6,3
59,6,3
60,6,3
61,6,3
62,6,3
63,6,3
64,6,3
65,6,3
66,6,3
67,6,3
68,6,3
69,6,3
70,6,3
71,6,3
72,6,3
73,6,3
74,6,2
75,6,2
76,6,2
77,6,2
78,6,2
79,6,2
80,6,2
81,6,2
82,6,2
83,6,2
84,6,2
85,6,2
86,6,2
87,6,2
88,6,2
89,6,2
90,6,2
91,6,2
92,6,2
93,6,2
94,6,2
95,6,2
96,6,2
97,6,2
98,6,2
99,6,2
100,6,2
101,6,2
102,6,2
103,6,2
104,6,2
105,6,2
106,6,2
107,6,2
108,6,2
109,6,2
110,6,2
111,6,2
112,6,2
113,6,2
114,6,2
115,6,2
116,6,2
117,6,2
118,6,2
119,6,2
120,6,2
121,6,2
122,6,2
123,6,2
124,6,2
125,6,2
126,6,2
127,6,2
0,7,2
1,7,2
2,7,2
3,7,2
4,7,2
5,7,2
6,7,2
7,7,2
8,7,2
9,7,2
10,7,2
11,7,3
12,7,3
13,7,3
14,7,3
15,7,3
16,7,3
17,7,3
18,7,3
19,7,3
20,7,3
21,7,3
22,7,3
23,7,3
24,7,3
25,7,3
26,7,3
27,7,3
28,7,3
29,7,3
30,7,3
31,7,3
32,7,3
33,7,3
34,7,3
35,7,2
36,7,2
37,7,2
38,7,2
39,7,2
40,7,2
41,7,2
42,7,2
43,7,2
44,7,2
45,7,2
46,7,2
47,7,2
48,7,2
49,7,2
50,7,3
51,7,3
52,7,3
53,7,3
54,7,3
55,7,3
56,7,3
57,7,3
58,7,3
59,7,3
60,7,3
61,7,3
62,7,3
63,7,3
64,7,3
65,7,3
66,7,3
67,7,3
68,7,3
69,7,3
70,7,3
71,7,3
72,7,3
73,7,3
74,7,3
75,7,2
76,7,2
77,7,2
78,7,2
79,7,2
80,7,2
81,7,2
82,7,2
83,7,2
84,7,2
85,7,2
86,7,2
87,7,2
88,7,2
89,7,2
90,7,2
91,7,2
92,7,2
93,7,2
94,7,2
95,7,2
96,7,2
97,7,2
98,7,2
99,7,2
100,7,2
101,7,2
102,7,2
103,7,2
104,7,2
105,7,2
106,7,2
107,7,2
108,7,2
109,7,2
110,7,2
111,7,2
112,7,2
113,7,2
114,7,2
115,7,2
116,7,2
117,7,2
118,7,2
119,7,2
120,7,2
121,7,2
122,7,2
123,7,2
124,7,2
125,7,2
126,7,2
127,7,2
0,8,2
1,8,2
2,8,2
3,8,2
4,8,2
5,8,2
6,8,2
7,8,2
8,8,2
9,8,2
10,8,2
11,8,3
12,8,3
13,8,3
14,8,3
15,8,3
16,8,3
17,8,3
18,8,3
19,8,3
20,8,3
21,8,3
22,8,3
23,8,3
24,8,3
25,8,3
26,8,3
27,8,3
28,8,3
29,8,3
30,8,3
31,8,3
32,8,3
33,8,3
34,8,3
35,8,3
36,8,3
37,8,3
38,8,3
39,8,3
40,8,3
41,8,3
42,8,3
43,8,3
44,8,3
45,8,3
46,8,3
47,8,3
48,8,3
49,8,3
50,8,3
51,8,3
52,8,3
53,8,3
54,8,3
55,8,3
56,8,3
57,8,3
58,8,3
59,8,3
60,8,3
61,8,3
62,8,3
63,8,3
64,8,3
65,8,3
66,8,3
67,8,3
68,8,3
69,8,3
70,8,3
71,8,3
72,8,3
73,8,3
74,8,3
75,8,2
76,8,2
77,8,2
78,8,2
79,8,2
80,8,2
81,8,2
82,8,2
83,8,2
84,8,2
85,8,2
86,8,2
87,8,2
88,8,2
89,8,2
90,8,2
91,8,2
92,8,2
93,8,2
94,8,2
95,8,2
96,8,2
97,8,2
98,8,2
99,8,2
100,8,2
101,8,2
102,8,2
103,8,2
104,8,2
105,8,2
106,8,2
107,8,2
108,8,2
109,8,2
110,8,2
111,8,2
112,8,2
113,8,2
114,8,2
115,8,2
116,8,2
117,8,2
118,8,2
119,8,2
120,8,2
121,8,2
122,8,2
123,8,2
124,8,2
125,8,2
126,8,2
127,8,2
0,9,2
1,9,2
2,9,2
3,9,2
4,9,2
5,9,2
6,9,2
7,9,2
8,9,2
9,9,2
10,9,3
11,9,3
12,9,3
13,9,3
14,9,3
15,9,3
16,9,3
17,9,3
18,9,3
19,9,3
20,9,3
21,9,3
22,9,3
23,9,3
24,9,3
25,9,3
26,9,3
27,9,3
28,9,3
29,9,3
30,9,3
31,9,3
32,9,3
33,9,3
34,9,3
35,9,3
36,9,3
37,9,3
38,9,3
39,9,3
40,9,3
41,9,3
42,9,3
43,9,3
44,9,3
45,9,3
46,9,3
47,9,3
48,9,3
49,9,3
50,9,3
51,9,3
52,9,3
53,9,3
54,9,3
55,9,3
56,9,3
57,9,3
58,9,3
59,9,3
60,9,3
61,9,3
62,9,3
63,9,3
64,9,3
65,9,3
66,9,3
67,9,3
68,9,3
69,9,3
70,9,3
71,9,3
72,9,3
73,9,3
74,9,3
75,9,3
76,9,2
77,9,2
78,9,2
79,9,2
80,9,2
81,9,2
82,9,2
83,9,2
84,9,2
85,9,2
86,9,2
87,9,2
88,9,2
89,9,2
90,9,2
91,9,2
92,9,2
93,9,2
94,9,2
95,9,2
96,9,2
97,9,2
98,9,2
99,9,2
100,9,2
101,9,2
102,9,2
103,9,2
104,9,2
105,9,2
106,9,2
107,9,2
108,9,2
109,9,2
110,9,2
111,9,2
112,9,2
113,9,2
114,9,2
115,9,2
116,9,2
117,9,2
118,9,2
119,9,2
120,9,2
121,9,2
122,9,2
123,9,2
124,9,2
125,9,2
126,9,2
127,9,2
0,10,2
1,10,2
2,10,2
3,10,2
4,10,2
5,10,2
6,10,2
7,10,2
8,10,2
9,10,3
10,10,3
11,10,3
12,10,3
13,10,3
14,10,3
15,10,3
16,10,3
17,10,3
18,10,3
19,10,3
20,10,3
21,10,3
22,10,3
23,10,3
24,10,3
25,10,3
26,10,3
27,10,3
28,10,3
29,10,3
30,10,3
31,10,3
32,10,3
33,10,3
34,10,3
35,10,3
36,10,3
37,10,3
38,10,3
39,10,3
40,10,3
41,10,3
42,10,3
43,10,3
44,10,3
45,10,3
46,10,3
47,10,3
48,10,3
49,10,3
50,10,3
51,10,3
52,10,3
53,10,3
54,10,3
55,10,3
56,10,3
57,10,3
58,10,4
59,10,3
60,10,3
61,10,3
62,10,3
63,10,3
64,10,3
65,10,3
66,10,3
67,10,3
68,10,3
69,10,3
70,10,3
71,10,3
72,10,3
73,10,3
74,10,3
75,10,3
76,10,2
77,10,2
78,10,2
79,10,2
80,10,2
81,10,2
82,10,2
83,10,2
84,10,2
85,10,2
86,10,2
87,10,2
88,10,2
89,10,2
90,10,2
91,10,2
92,10,2
93,10,2
94,10,2
95,10,2
96,10,2
97,10,2
98,10,2
99,10,2
100,10,2
101,10,2
102,10,2
103,10,2
104,10,2
105,10,2
106,10,2
107,10,2
108,10,2
109,10,2
110,10,2
111,10,2
112,10,2
113,10,2
114,10,2
115,10,2
116,10,2
117,10,2
118,10,2
119,10,2
120,10,2
121,10,2
122,10,2
123,10,2
124,10,2
125,10,2
126,10,2
127,10,2
0,11,2
1,11,2
2,11,2
3,11,2
4,11,2
5,11,2
6,11,2
7,11,2
8,11,2
9,11,3
10,11,3
11,11,3
12,11,3
13,11,3
14,11,3
15,11,3
16,11,3
17,11,3
18,11,3
19,11,3
20,11,3
21,11,3
22,11,3
23,11,3
24,11,3
25,11,3
26,11,3
27,11,3
28,11,3
29,11,3
30,11,3
31,11,3
32,11,3
33,11,3
34,11,3
35,11,3
36,11,3
37,11,3
38,11,3
39,11,3
40,11,3
41,11,3
42,11,3
43,11,3
44,11,3
45,11,3
46,11,3
47,11,3
48,11,3
49,11,3
50,11,3
51,11,3
52,11,3
53,11,3
54,11,3
55,11,3
56,11,3
57,11,4
58,11,4
59,11,4
60,11,3
61,11,3
62,11,3
63,11,3
64,11,3
65,11,3
66,11,3
67,11,3
68,11,3
69,11,3
70,11,3
71,11,3
72,11,3
73,11,3
74,11,3
75,11,3
76,11,3
77,11,2
78,11,2
79,11,2
80,11,2
81,11,2
82,11,2
83,11,2
84,11,2
85,11,2
86,11,2
87,11,2
88,11,2
89,11,2
90,11,2
91,11,2
92,11,2
93,11,2
94,11,2
95,11,2
96,11,2
97,11,2
98,11,2
99,11,2
100,11,2
101,11,2
102,11,2
103,11,2
104,11,2
105,11,2
106,11,2
107,11,2
108,11,2
109,11,2
110,11,2
111,11,2
112,11,2
113,11,2
114,11,2
115,11,2
116,11,2
117,11,2
118,11,2
119,11,2
120,11,2
121,11,2
122,11,2
123,11,2
124,11,2
125,11,2
126,11,2
127,11,2
0,12,2
1,12,2
2,12,2
3,12,2
4,12,2
5,12,2
6,12,2
7,12,2
8,12,3
9,12,3
10,12,3
11,12,3
12,12,3
13,12,3
14,12,3
15,12,3
16,12,3
17,12,3
18,12,3
19,12,3
20,12,3
21,12,3
22,12,3
23,12,3
24,12,3
25,12,3
26,12,3
27,12,3
28,12,3
29,12,3
30,12,3
31,12,3
32,12,3
33,12,3
34,12,3
35,12,3
36,12,3
37,12,3
38,12,3
39,12,3
40,12,3
41,12,3
42,12,3
43,12,3
44,12,3
45,12,3
46,12,3
47,12,3
48,12,3
49,12,3
50,12,3
51,12,3
52,12,3
53,12,3
54,12,3
55,12,4
56,12,4
57,12,4
58,12,4
59,12,4
60,12,4
61,12,3
62,12,3
63,12,3
64,12,3
65,12,3
66,12,3
67,12,3
68,12,3
69,12,3
70,12,3
71,12,3
72,12,3
73,12,3
74,12,3
75,12,3
76,12,3
77,12,3
78,12,2
79,12,2
80,12,2
81,12,2
82,12,2
83,12,2
84,12,2
85,12,2
86,12,2
87,12,2
88,12,2
89,12,2
90,12,2
91,12,2
92,12,2
93,12,2
94,12,2
95,12,2
96,12,2
97,12,2
98,12,2
99,12,2
100,12,2
101,12,2
102,12,2
103,12,2
104,12,2
105,12,2
106,12,2
107,12,2
108,12,2
109,12,2
110,12,2
111,12,2
112,12,2
113,12,2
114,12,2
115,12,2
116,12,2
117,12,2
118,12,2
119,12,2
120,12,2
121,12,2
122,12,2
123,12,2
124,12,2
125,12,2
126,12,2
127,12,2
0,13,2
1,13,2
2,13,2
3,13,2
4,13,2
5,13,2
6,13,2
7,13,3
8,13,3
9,13,3
10,13,3
11,13,3
12,13,3
13,13,3
14,13,3
15,13,3
16,13,3
17,13,3
18,13,3
19,13,3
20,13,3
21,13,3
22,13,3
23,13,3
24,13,3
25,13,3
26,13,3
27,13,3
28,13,3
29,13,3
30,13,3
31,13,3
32,13,3
33,13,3
34,13,3
35,13,3
36,13,3
37,13,3
38,13,3
39,13,3
40,13,3
41,13,3
42,13,3
43,13,3
44,13,3
45,13,3
46,13,3
47,13,3
48,13,3
49,13,3
50,13,3
51,13,3
52,13,3
53,13,4
54,13,4
55,13,4
56,13,4
57,13,4
58,13,4
59,13,4
60,13,4
61,13,4
62,13,3
63,13,3
64,13,3
65,13,3
66,13,3
67,13,3
68,13,3
69,13,3
70,13,3
71,13,3
72,13,3
73,13,3
74,13,3
75,13,3
76,13,3
77,13,3
78,13,2
79,13,2
80,13,2
81,13,2
82,13,2
83,13,2
84,13,2
85,13,2
86,13,2
87,13,2
88,13,2
89,13,2
90,13,2
91,13,2
92,13,2
93,13,2
94,13,2
95,13,2
96,13,2
97,13,2
98,13,2
99,13,2
100,13,2
101,13,2
102,13,2
103,13,2
104,13,2
105,13,2
106,13,2
107,13,2
108,13,2
109,13,2
110,13,2
111,13,2
112,13,2
113,13,2
114,13,2
115,13,2
116,13,2
117,13,2
118,13,2
119,13,2
120,13,2
121,13,2
122,13,2
123,13,2
124,13,2
125,13,2
126,13,2
127,13,2
0,14,2
1,14,2
2,14,2
3,14,2
4,14,2
5,14,2
6,14,2
7,14,3
8,14,3
9,14,3
10,14,3
11,14,3
12,14,3
13,14,3
14,14,3
15,14,3
16,14,3
17,14,3
18,14,3
19,14,3
20,14,3
21,14,3
22,14,3
23,14,3
24,14,3
25,14,3
26,14,3
27,14,3
28,14,3
29,14,3
30,14,3
31,14,3
32,14,3
33,14,3
34,14,3
35,14,3
36,14,3
37,14,3
38,14,4
39,14,4
40,14,3
41,14,3
42,14,3
43,14,3
44,14,3
45,14,3
46,14,3
47,14,3
48,14,3
49,14,3
50,14,3
51,14,4
52,14,4
53,14,4
54,14,4
55,14,4
56,14,4
57,14,4
58,14,4
59,14,4
60,14,4
61,14,4
62,14,4
63,14,4
64,14,3
65,14,3
66,14,3
67,14,3
68,14,3
69,14,3
70,14,3
71,14,3
72,14,3
73,14,3
74,14,3
75,14,3
76,14,3
77,14,3
78,14,3
79,14,2
80,14,2
81,14,2
82,14,2
83,14,2
84,14,2
85,14,2
86,14,2
87,14,2
88,14,2
89,14,2
90,14,2
91,14,2
92,14,2
93,14,2
94,14,2
95,14,2
96,14,2
97,14,2
98,14,2
99,14,2
100,14,2
101,14,2
102,14,2
103,14,2
104,14,2
105,14,2
106,14,2
107,14,2
108,14,2
109,14,2
110,14,2
111,14,2
112,14,2
113,14,2
114,14,2
115,14,2
116,14,2
117,14,2
118,14,2
119,14,2
120,14,2
121,14,2
122,14,2
123,14,2
124,14,2
125,14,2
126,14,2
127,14,2
0,15,2
1,15,2
2,15,2
3,15,2
4,15,2
5,15,2
6,15,3
7,15,3
8,15,3
9,15,3
10,15,3
11,15,3
12,15,3
13,15,3
14,15,3
15,15,3
16,15,3
17,15,3
18,15,3
19,15,3
20,15,3
21,15,3
22,15,3
23,15,3
24,15,3
25,15,3
26,15,3
27,15,3
28,15,3
29,15,3
30,15,3
31,15,3
32,15,3
33,15,3
34,15,3
35,15,3
36,15,3
37,15,3
38,15,4
39,15,4
40,15,4
41,15,4
42,15,4
43,15,4
44,15,4
45,15,4
46,15,4
47,15,4
48,15,4
49,15,4
50,15,4
51,15,4
52,15,4
53,15,4
54,15,5
55,15,5
56,15,5
57,15,5
58,15,5
59,15,5
60,15,5
61,15,4
62,15,4
63,15,4
64,15,4
65,15,4
66,15,3
67,15,3
68,15,3
69,15,3
70,15,3
71,15,3
72,15,3
73,15,3
74,15,3
75,15,3
76,15,3
77,15,3
78,15,3
79,15,3
80,15,2
81,15,2
82,15,2
83,15,2
84,15,2
85,15,2
86,15,2
87,15,2
88,15,2
89,15,2
90,15,2
91,15,2
92,15,2
93,15,2
94,15,2
95,15,2
96,15,2
97,15,2
98,15,2
99,15,2
100,15,2
101,15,2
102,15,2
103,15,2
104,15,2
105,15,2
106,15,2
107,15,2
108,15,2
109,15,2
110,15,2
111,15,2
112,15,2
113,15,2
114,15,2
115,15,2
116,15,2
117,15,2
118,15,2
119,15,2
120,15,2
121,15,2
122,15,2
123,15,2
124,15,2
125,15,2
126,15,2
127,15,2
0,16,2
1,16,2
2,16,2
3,16,2
4,16,2
5,16,3
6,16,3
7,16,3
8,16,3
9,16,3
10,16,3
11,16,3
12,16,3
13,16,3
14,16,3
15,16,3
16,16,3
17,16,3
18,16,3
19,16,3
20,16,3
21,16,3
22,16,3
23,16,3
24,16,3
25,16,3
26,16,3
27,16,3
28,16,3
29,16,3
30,16,3
31,16,3
32,16,3
33,16,3
34,16,3
35,16,3
36,16,3
37,16,4
38,16,4
39,16,4
40,16,4
41,16,4
42,16,4
43,16,4
44,16,4
45,16,4
46,16,4
47,16,4
48,16,4
49,16,4
50,16,4
51,16,4
52,16,4
53,16,5
54,16,7
55,16,7
56,16,7
57,16,6
58,16,5
59,16,5
60,16,5
61,16,5
62,16,4
63,16,4
64,16,4
65,16,4
66,16,4
67,16,4
68,16,4
69,16,3
70,16,3
71,16,3
72,16,3
73,16,3
74,16,3
75,16,3
76,16,3
77,16,3
78,16,3
79,16,3
80,16,3
81,16,2
82,16,2
83,16,2
84,16,2
85,16,2
86,16,2
87,16,2
88,16,2
89,16,2
90,16,2
91,16,2
92,16,2
93,16,2
94,16,2
95,16,2
96,16,2
97,16,2
98,16,2
99,16,2
100,16,2
101,16,2
102,16,2
103,16,2
104,16,2
105,16,2
106,16,2
107,16,2
108,16,2
109,16,2
110,16,2
111,16,2
112,16,2
113,16,2
114,16,2
115,16,2
116,16,2
117,16,2
118,16,2
119,16,2
120,16,2
121,16,2
122,16,2
123,16,2
124,16,2
125,16,2
126,16,2
127,16,2
0,17,2
1,17,2
2,17,2
3,17,2
4,17,3
5,17,3
6,17,3
7,17,3
8,17,3
9,17,3
10,17,3
11,17,3
12,17,3
13,17,3
14,17,3
15,17,3
16,17,3
17,17,3
18,17,3
19,17,3
20,17,3
21,17,3
22,17,3
23,17,3
24,17,3
25,17,3
26,17,3
27,17,3
28,17,3
29,17,3
30,17,3
31,17,3
32,17,3
33,17,3
34,17,3
35,17,3
36,17,3
37,17,4
38,17,4
39,17,4
40,17,4
41,17,4
42,17,4
43,17,4
44,17,4
45,17,4
46,17,4
47,17,4
48,17,4
49,17,4
50,17,4
51,17,5
52,17,5
53,17,6
54,17,7
55,17,13
56,17,10
57,17,9
58,17,6
59,17,5
60,17,5
61,17,5
62,17,5
63,17,4
64,17,4
65,17,4
66,17,4
67,17,4
68,17,4
69,17,4
70,17,4
71,17,4
72,17,4
73,17,4
74,17,4
75,17,4
76,17,3
77,17,3
78,17,3
79,17,3
80,17,3
81,17,2
82,17,2
83,17,2
84,17,2
85,17,2
86,17,2
87,17,2
88,17,2
89,17,2
90,17,2
91,17,2
92,17,2
93,17,2
94,17,2
95,17,2
96,17,2
97,17,2
98,17,2
99,17,2
100,17,2
101,17,2
102,17,2
103,17,2
104,17,2
105,17,2
106,17,2
107,17,2
108,17,2
109,17,2
110,17,2
111,17,2
112,17,2
113,17,2
114,17,2
115,17,2
116,17,2
117,17,2
118,17,2
119,17,2
120,17,2
121,17,2
122,17,2
123,17,2
124,17,2
125,17,2
126,17,2
127,17,2
0,18,2
1,18,2
2,18,2
3,18,3
4,18,3
5,18,3
6,18,3
7,18,3
8,18,3
9,18,3
10,18,3
11,18,3
12,18,3
13,18,3
14,18,3
15,18,3
16,18,3
17,18,3
18,18,3
19,18,3
20,18,3
21,18,3
22,18,3
23,18,3
24,18,3
25,18,3
