px,py,iterations
60,4,1
61,4,1
62,4,1
63,4,1
64,4,1
65,4,1
66,4,1
67,4,1
68,4,1
69,4,1
70,4,1
71,4,1
72,4,1
73,4,1
74,4,1
75,4,1
76,4,1
77,4,1
78,4,1
79,4,1
80,4,1
81,4,1
82,4,1
83,4,1
84,4,1
85,4,1
86,4,1
87,4,1
88,4,1
89,4,1
90,4,1
91,4,1
92,4,1
93,4,1
94,4,1
95,4,1
96,4,1
97,4,1
98,4,1
99,4,1
100,4,1
101,4,1
102,4,1
103,4,1
104,4,1
105,4,1
106,4,1
107,4,1
108,4,1
109,4,1
110,4,1
111,4,1
112,4,1
113,4,1
114,4,1
115,4,1
116,4,1
117,4,1
118,4,1
119,4,1
120,4,1
121,4,1
122,4,1
123,4,1
124,4,0
125,4,0
126,4,0
127,4,0
0,5,0
1,5,0
2,5,0
3,5,1
4,5,1
5,5,1
6,5,1
7,5,1
8,5,1
9,5,1
10,5,1
11,5,1
12,5,1
13,5,1
14,5,1
15,5,1
16,5,1
17,5,1
18,5,1
19,5,1
20,5,1
21,5,1
22,5,1
23,5,1
24,5,1
25,5,1
26,5,1
27,5,1
28,5,1
29,5,2
30,5,2
31,5,2
32,5,2
33,5,2
34,5,2
35,5,2
36,5,2
37,5,2
38,5,2
39,5,2
40,5,2
41,5,2
42,5,2
43,5,2
44,5,2
45,5,2
46,5,2
47,5,2
48,5,2
49,5,2
50,5,2
51,5,2
52,5,2
53,5,2
54,5,2
55,5,2
56,5,2
57,5,2
58,5,2
59,5,2
60,5,2
61,5,2
62,5,1
63,5,1
64,5,1
65,5,1
66,5,1
67,5,1
68,5,1
69,5,1
70,5,1
71,5,1
72,5,1
73,5,1
74,5,1
75,5,1
76,5,1
77,5,1
78,5,1
79,5,1
80,5,1
81,5,1
82,5,1
83,5,1
84,5,1
85,5,1
86,5,1
87,5,1
88,5,1
89,5,1
90,5,1
91,5,1
92,5,1
93,5,1
94,5,1
95,5,1
96,5,1
97,5,1
98,5,1
99,5,1
100,5,1
101,5,1
102,5,1
103,5,1
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,1
111,5,1
112,5,1
113,5,1
114,5,1
115,5,1
116,5,1
117,5,1
118,5,1
119,5,1
120,5,1
121,5,1
122,5,1
123,5,1
124,5,1
125,5,0
126,5,0
127,5,0
0,6,0
1,6,0
2,6,1
3,6,1
4,6,1
5,6,1
6,6,1
7,6,1
8,6,1
9,6,1
10,6,1
11,6,1
12,6,1
13,6,1
14,6,1
15,6,1
16,6,1
17,6,1
18,6,1
19,6,1
20,6,1
21,6,1
22,6,1
23,6,1
24,6,1
25,6,1
26,6,1
27,6,2
28,6,2
29,6,2
30,6,2
31,6,2
32,6,2
33,6,2
34,6,2
35,6,2
36,6,2
37,6,2
38,6,2
39,6,2
40,6,2
41,6,2
42,6,2
43,6,2
44,6,2
45,6,2
46,6,2
47,6,2
48,6,2
49,6,2
50,6,2
51,6,2
52,6,2
53,6,2
54,6,2
55,6,2
56,6,2
57,6,2
58,6,2
59,6,2
60,6,2
61,6,2
62,6,2
63,6,2
64,6,2
65,6,1
66,6,1
67,6,1
68,6,1
69,6,1
70,6,1
71,6,1
72,6,1
73,6,1
74,6,1
75,6,1
76,6,1
77,6,1
78,6,1
79,6,1
80,6,1
81,6,1
82,6,1
83,6,1
84,6,1
85,6,1
86,6,1
87,6,1
88,6,1
89,6,1
90,6,1
91,6,1
92,6,1
93,6,1
94,6,1
95,6,1
96,6,1
97,6,1
98,6,1
99,6,1
100,6,1
101,6,1
102,6,1
103,6,1
104,6,1
105,6,1
106,6,1
107,6,1
108,6,1
109,6,1
110,6,1
111,6,1
112,6,1
113,6,1
114,6,1
115,6,1
116,6,1
117,6,1
118,6,1
119,6,1
120,6,1
121,6,1
122,6,1
123,6,1
124,6,1
125,6,1
126,6,0
127,6,0
0,7,0
1,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,7,1
7,7,1
8,7,1
9,7,1
10,7,1
11,7,1
12,7,1
13,7,1
14,7,1
15,7,1
16,7,1
17,7,1
18,7,1
19,7,1
20,7,1
21,7,1
22,7,1
23,7,1
24,7,1
25,7,2
26,7,2
27,7,2
28,7,2
29,7,2
30,7,2
31,7,2
32,7,2
33,7,2
34,7,2
35,7,2
36,7,2
37,7,2
38,7,2
39,7,2
40,7,2
41,7,2
42,7,2
43,7,2
44,7,2
45,7,2
46,7,2
47,7,2
48,7,2
49,7,2
50,7,2
51,7,2
52,7,2
53,7,2
54,7,2
55,7,2
56,7,2
57,7,2
58,7,2
59,7,2
60,7,2
61,7,2
62,7,2
63,7,2
64,7,2
65,7,2
66,7,2
67,7,2
68,7,1
69,7,1
70,7,1
71,7,1
72,7,1
73,7,1
74,7,1
75,7,1
76,7,1
77,7,1
78,7,1
79,7,1
80,7,1
81,7,1
82,7,1
83,7,1
84,7,1
85,7,1
86,7,1
87,7,1
88,7,1
89,7,1
90,7,1
91,7,1
92,7,1
93,7,1
94,7,1
95,7,1
96,7,1
97,7,1
98,7,1
99,7,1
100,7,1
101,7,1
102,7,1
103,7,1
104,7,1
105,7,1
106,7,1
107,7,1
108,7,1
109,7,1
110,7,1
111,7,1
112,7,1
113,7,1
114,7,1
115,7,1
116,7,1
117,7,1
118,7,1
119,7,1
120,7,1
121,7,1
122,7,1
123,7,1
124,7,1
125,7,1
126,7,1
127,7,0
0,8,1
1,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
8,8,1
9,8,1
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,8,1
16,8,1
17,8,1
18,8,1
19,8,1
20,8,1
21,8,1
22,8,1
23,8,2
24,8,2
25,8,2
26,8,2
27,8,2
28,8,2
29,8,2
30,8,2
31,8,2
32,8,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,2
38,8,2
39,8,2
40,8,2
41,8,2
42,8,2
43,8,2
44,8,2
45,8,2
46,8,2
47,8,2
48,8,2
49,8,2
50,8,2
51,8,2
52,8,2
53,8,2
54,8,2
55,8,2
56,8,2
57,8,2
58,8,2
59,8,2
60,8,2
61,8,2
62,8,2
63,8,2
64,8,2
65,8,2
66,8,2
67,8,2
68,8,2
69,8,2
70,8,1
71,8,1
72,8,1
73,8,1
74,8,1
75,8,1
76,8,1
77,8,1
78,8,1
79,8,1
80,8,1
81,8,1
82,8,1
83,8,1
84,8,1
85,8,1
86,8,1
87,8,1
88,8,1
89,8,1
90,8,1
91,8,1
92,8,1
93,8,1
94,8,1
95,8,1
96,8,1
97,8,1
98,8,1
99,8,1
100,8,1
101,8,1
102,8,1
103,8,1
104,8,1
105,8,1
106,8,1
107,8,1
108,8,1
109,8,1
110,8,1
111,8,1
112,8,1
113,8,1
114,8,1
115,8,1
116,8,1
117,8,1
118,8,1
119,8,1
120,8,1
121,8,1
122,8,1
123,8,1
124,8,1
125,8,1
126,8,1
127,8,1
0,9,1
1,9,1
2,9,1
3,9,1
4,9,1
5,9,1
6,9,1
7,9,1
8,9,1
9,9,1
10,9,1
11,9,1
12,9,1
13,9,1
14,9,1
15,9,1
16,9,1
17,9,1
18,9,1
19,9,1
20,9,1
21,9,2
22,9,2
23,9,2
24,9,2
25,9,2
26,9,2
27,9,2
28,9,2
29,9,2
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,2
42,9,2
43,9,2
44,9,2
45,9,2
46,9,2
47,9,2
48,9,2
49,9,2
50,9,2
51,9,2
52,9,2
53,9,2
54,9,2
55,9,2
56,9,2
57,9,2
58,9,2
59,9,2
60,9,2
61,9,2
62,9,2
63,9,2
64,9,2
65,9,2
66,9,2
67,9,2
68,9,2
69,9,2
70,9,2
71,9,2
72,9,1
73,9,1
74,9,1
75,9,1
76,9,1
77,9,1
78,9,1
79,9,1
80,9,1
81,9,1
82,9,1
83,9,1
84,9,1
85,9,1
86,9,1
87,9,1
88,9,1
89,9,1
90,9,1
91,9,1
92,9,1
93,9,1
94,9,1
95,9,1
96,9,1
97,9,1
98,9,1
99,9,1
100,9,1
101,9,1
102,9,1
103,9,1
104,9,1
105,9,1
106,9,1
107,9,1
108,9,1
109,9,1
110,9,1
111,9,1
112,9,1
113,9,1
114,9,1
115,9,1
116,9,1
117,9,1
118,9,1
119,9,1
120,9,1
121,9,1
122,9,1
123,9,1
124,9,1
125,9,1
126,9,1
127,9,1
0,10,1
1,10,1
2,10,1
3,10,1
4,10,1
5,10,1
6,10,1
7,10,1
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
14,10,1
15,10,1
16,10,1
17,10,1
18,10,1
19,10,1
20,10,2
21,10,2
22,10,2
23,10,2
24,10,2
25,10,2
26,10,2
27,10,2
28,10,2
29,10,2
30,10,2
31,10,2
32,10,2
33,10,2
34,10,2
35,10,2
36,10,2
37,10,2
38,10,2
39,10,2
40,10,2
41,10,2
42,10,2
43,10,2
44,10,2
45,10,2
46,10,2
47,10,2
48,10,2
49,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,2
55,10,2
56,10,2
57,10,2
58,10,2
59,10,2
60,10,2
61,10,2
62,10,2
63,10,2
64,10,2
65,10,2
66,10,2
67,10,2
68,10,2
69,10,2
70,10,2
71,10,2
72,10,2
73,10,2
74,10,1
75,10,1
76,10,1
77,10,1
78,10,1
79,10,1
80,10,1
81,10,1
82,10,1
83,10,1
84,10,1
85,10,1
86,10,1
87,10,1
88,10,1
89,10,1
90,10,1
91,10,1
92,10,1
93,10,1
94,10,1
95,10,1
96,10,1
97,10,1
98,10,1
99,10,1
100,10,1
101,10,1
102,10,1
103,10,1
104,10,1
105,10,1
106,10,1
107,10,1
108,10,1
109,10,1
110,10,1
111,10,1
112,10,1
113,10,1
114,10,1
115,10,1
116,10,1
117,10,1
118,10,1
119,10,1
120,10,1
121,10,1
122,10,1
123,10,1
124,10,1
125,10,1
126,10,1
127,10,1
0,11,1
1,11,1
2,11,1
3,11,1
4,11,1
5,11,1
6,11,1
7,11,1
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,1
15,11,1
16,11,1
17,11,1
18,11,1
19,11,2
20,11,2
21,11,2
22,11,2
23,11,2
24,11,2
25,11,2
26,11,2
27,11,2
28,11,2
29,11,2
30,11,2
31,11,2
32,11,2
33,11,2
34,11,2
35,11,2
36,11,2
37,11,2
38,11,2
39,11,2
40,11,2
41,11,2
42,11,2
43,11,2
44,11,2
45,11,2
46,11,2
47,11,2
48,11,2
49,11,2
50,11,2
51,11,2
52,11,2
53,11,2
54,11,2
55,11,2
56,11,2
57,11,2
58,11,2
59,11,2
60,11,2
61,11,2
62,11,2
63,11,2
64,11,2
65,11,2
66,11,2
67,11,2
68,11,2
69,11,2
70,11,2
71,11,2
72,11,2
73,11,2
74,11,2
75,11,1
76,11,1
77,11,1
78,11,1
79,11,1
80,11,1
81,11,1
82,11,1
83,11,1
84,11,1
85,11,1
86,11,1
87,11,1
88,11,1
89,11,1
90,11,1
91,11,1
92,11,1
93,11,1
94,11,1
95,11,1
96,11,1
97,11,1
98,11,1
99,11,1
100,11,1
101,11,1
102,11,1
103,11,1
104,11,1
105,11,1
106,11,1
107,11,1
108,11,1
109,11,1
110,11,1
111,11,1
112,11,1
113,11,1
114,11,1
115,11,1
116,11,1
117,11,1
118,11,1
119,11,1
120,11,1
121,11,1
122,11,1
123,11,1
124,11,1
125,11,1
126,11,1
127,11,1
0,12,1
1,12,1
2,12,1
3,12,1
4,12,1
5,12,1
6,12,1
7,12,1
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,1
15,12,1
16,12,1
17,12,2
18,12,2
19,12,2
20,12,2
21,12,2
22,12,2
23,12,2
24,12,2
25,12,2
26,12,2
27,12,2
28,12,2
29,12,2
30,12,2
31,12,2
32,12,2
33,12,2
34,12,2
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,2
47,12,2
48,12,2
49,12,2
50,12,2
51,12,2
52,12,2
53,12,2
54,12,2
55,12,2
56,12,2
57,12,2
58,12,2
59,12,2
60,12,2
61,12,2
62,12,2
63,12,2
64,12,2
65,12,2
66,12,2
67,12,2
68,12,2
69,12,2
70,12,2
71,12,2
72,12,2
73,12,2
74,12,2
75,12,2
76,12,2
77,12,1
78,12,1
79,12,1
80,12,1
81,12,1
82,12,1
83,12,1
84,12,1
85,12,1
86,12,1
87,12,1
88,12,1
89,12,1
90,12,1
91,12,1
92,12,1
93,12,1
94,12,1
95,12,1
96,12,1
97,12,1
98,12,1
99,12,1
100,12,1
101,12,1
102,12,1
103,12,1
104,12,1
105,12,1
106,12,1
107,12,1
108,12,1
109,12,1
110,12,1
111,12,1
112,12,1
113,12,1
114,12,1
115,12,1
116,12,1
117,12,1
118,12,1
119,12,1
120,12,1
121,12,1
122,12,1
123,12,1
124,12,1
125,12,1
126,12,1
127,12,1
0,13,1
1,13,1
2,13,1
3,13,1
4,13,1
5,13,1
6,13,1
7,13,1
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,1
14,13,1
15,13,1
16,13,2
17,13,2
18,13,2
19,13,2
20,13,2
21,13,2
22,13,2
23,13,2
24,13,2
25,13,2
26,13,2
27,13,2
28,13,2
29,13,2
30,13,2
31,13,2
32,13,2
33,13,2
34,13,2
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,2
42,13,2
43,13,2
44,13,2
45,13,2
46,13,2
47,13,2
48,13,3
49,13,3
50,13,3
51,13,3
52,13,3
53,13,3
54,13,3
55,13,3
56,13,3
57,13,3
58,13,3
59,13,3
60,13,3
61,13,3
62,13,3
63,13,3
64,13,2
65,13,2
66,13,2
67,13,2
68,13,2
69,13,2
70,13,2
71,13,2
72,13,2
73,13,2
74,13,2
75,13,2
76,13,2
77,13,2
78,13,1
79,13,1
80,13,1
81,13,1
82,13,1
83,13,1
84,13,1
85,13,1
86,13,1
87,13,1
88,13,1
89,13,1
90,13,1
91,13,1
92,13,1
93,13,1
94,13,1
95,13,1
96,13,1
97,13,1
98,13,1
99,13,1
100,13,1
101,13,1
102,13,1
103,13,1
104,13,1
105,13,1
106,13,1
107,13,1
108,13,1
109,13,1
110,13,1
111,13,1
112,13,1
113,13,1
114,13,1
115,13,1
116,13,1
117,13,1
118,13,1
119,13,1
120,13,1
121,13,1
122,13,1
123,13,1
124,13,1
125,13,1
126,13,1
127,13,1
0,14,1
1,14,1
2,14,1
3,14,1
4,14,1
5,14,1
6,14,1
7,14,1
8,14,1
9,14,1
10,14,1
11,14,1
12,14,1
13,14,1
14,14,1
15,14,2
16,14,2
17,14,2
18,14,2
19,14,2
20,14,2
21,14,2
22,14,2
23,14,2
24,14,2
25,14,2
26,14,2
27,14,2
28,14,2
29,14,2
30,14,2
31,14,2
32,14,2
33,14,2
34,14,2
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,2
42,14,2
43,14,2
44,14,3
45,14,3
46,14,3
47,14,3
48,14,3
49,14,3
50,14,3
51,14,3
52,14,3
53,14,3
54,14,3
55,14,3
56,14,3
57,14,3
58,14,3
59,14,3
60,14,3
61,14,3
62,14,3
63,14,3
64,14,3
65,14,3
66,14,3
67,14,2
68,14,2
69,14,2
70,14,2
71,14,2
72,14,2
73,14,2
74,14,2
75,14,2
76,14,2
77,14,2
78,14,2
79,14,2
80,14,1
81,14,1
82,14,1
83,14,1
84,14,1
85,14,1
86,14,1
87,14,1
88,14,1
89,14,1
90,14,1
91,14,1
92,14,1
93,14,1
94,14,1
95,14,1
96,14,1
97,14,1
98,14,1
99,14,1
100,14,1
101,14,1
102,14,1
103,14,1
104,14,1
105,14,1
106,14,1
107,14,1
108,14,1
109,14,1
110,14,1
111,14,1
112,14,1
113,14,1
114,14,1
115,14,1
116,14,1
117,14,1
118,14,1
119,14,1
120,14,1
121,14,1
122,14,1
123,14,1
124,14,1
125,14,1
126,14,1
127,14,1
0,15,1
1,15,1
2,15,1
3,15,1
4,15,1
5,15,1
6,15,1
7,15,1
8,15,1
9,15,1
10,15,1
11,15,1
12,15,1
13,15,1
14,15,2
15,15,2
16,15,2
17,15,2
18,15,2
19,15,2
20,15,2
21,15,2
22,15,2
23,15,2
24,15,2
25,15,2
26,15,2
27,15,2
28,15,2
29,15,2
30,15,2
31,15,2
32,15,2
33,15,2
34,15,2
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,3
41,15,3
42,15,3
43,15,3
44,15,3
45,15,3
46,15,3
47,15,3
48,15,3
49,15,3
50,15,3
51,15,3
52,15,3
53,15,3
54,15,3
55,15,3
56,15,3
57,15,3
58,15,3
59,15,3
60,15,3
61,15,4
62,15,4
63,15,3
64,15,3
65,15,3
66,15,3
67,15,3
68,15,3
69,15,2
70,15,2
71,15,2
72,15,2
73,15,2
74,15,2
75,15,2
76,15,2
77,15,2
78,15,2
79,15,2
80,15,2
81,15,1
82,15,1
83,15,1
84,15,1
85,15,1
86,15,1
87,15,1
88,15,1
89,15,1
90,15,1
91,15,1
92,15,1
93,15,1
94,15,1
95,15,1
96,15,1
97,15,1
98,15,1
99,15,1
100,15,1
101,15,1
102,15,1
103,15,1
104,15,1
105,15,1
106,15,1
107,15,1
108,15,1
109,15,1
110,15,1
111,15,1
112,15,1
113,15,1
114,15,1
115,15,1
116,15,1
117,15,1
118,15,1
119,15,1
120,15,1
121,15,1
122,15,1
123,15,1
124,15,1
125,15,1
126,15,1
127,15,1
0,16,1
1,16,1
2,16,1
3,16,1
4,16,1
5,16,1
6,16,1
7,16,1
8,16,1
9,16,1
10,16,1
11,16,1
12,16,1
13,16,2
14,16,2
15,16,2
16,16,2
17,16,2
18,16,2
19,16,2
20,16,2
21,16,2
22,16,2
23,16,2
24,16,2
25,16,2
26,16,2
27,16,2
28,16,2
29,16,2
30,16,2
31,16,2
32,16,2
33,16,2
34,16,2
35,16,2
36,16,3
37,16,3
38,16,3
39,16,3
40,16,3
41,16,3
42,16,3
43,16,3
44,16,3
45,16,3
46,16,3
47,16,3
48,16,3
49,16,3
50,16,3
51,16,3
52,16,3
53,16,3
54,16,3
55,16,3
56,16,3
57,16,4
58,16,4
59,16,4
60,16,5
61,16,5
62,16,5
63,16,4
64,16,4
65,16,4
66,16,3
67,16,3
68,16,3
69,16,3
70,16,3
71,16,2
72,16,2
73,16,2
74,16,2
75,16,2
76,16,2
77,16,2
78,16,2
79,16,2
80,16,2
81,16,2
82,16,2
83,16,1
84,16,1
85,16,1
86,16,1
87,16,1
88,16,1
89,16,1
90,16,1
91,16,1
92,16,1
93,16,1
94,16,1
95,16,1
96,16,1
97,16,1
98,16,1
99,16,1
100,16,1
101,16,1
102,16,1
103,16,1
104,16,1
105,16,1
106,16,1
107,16,1
108,16,1
109,16,1
110,16,1
111,16,1
112,16,1
113,16,1
114,16,1
115,16,1
116,16,1
117,16,1
118,16,1
119,16,1
120,16,1
121,16,1
122,16,1
123,16,1
124,16,1
125,16,1
126,16,1
127,16,1
0,17,1
1,17,1
2,17,1
3,17,1
4,17,1
5,17,1
6,17,1
7,17,1
8,17,1
9,17,1
10,17,1
11,17,1
12,17,2
13,17,2
14,17,2
15,17,2
16,17,2
17,17,2
18,17,2
19,17,2
20,17,2
21,17,2
22,17,2
23,17,2
24,17,2
25,17,2
26,17,2
27,17,2
28,17,2
29,17,2
30,17,2
31,17,2
32,17,3
33,17,3
34,17,3
35,17,3
36,17,3
37,17,3
38,17,3
39,17,3
40,17,3
41,17,3
42,17,3
43,17,3
44,17,3
45,17,3
46,17,3
47,17,3
48,17,3
49,17,3
50,17,3
51,17,3
52,17,3
53,17,3
54,17,3
55,17,4
56,17,4
57,17,4
58,17,4
59,17,5
60,17,24
61,17,17
62,17,6
63,17,6
64,17,5
65,17,4
66,17,4
67,17,4
68,17,3
69,17,3
70,17,3
71,17,3
72,17,3
73,17,2
74,17,2
75,17,2
76,17,2
77,17,2
78,17,2
79,17,2
80,17,2
81,17,2
82,17,2
83,17,2
84,17,1
85,17,1
86,17,1
87,17,1
88,17,1
89,17,1
90,17,1
91,17,1
92,17,1
93,17,1
94,17,1
95,17,1
96,17,1
97,17,1
98,17,1
99,17,1
100,17,1
101,17,1
102,17,1
103,17,1
104,17,1
105,17,1
106,17,1
107,17,1
108,17,1
109,17,1
110,17,1
111,17,1
112,17,1
113,17,1
114,17,1
115,17,1
116,17,1
117,17,1
118,17,1
119,17,1
120,17,1
121,17,1
122,17,1
123,17,1
124,17,1
125,17,1
126,17,1
127,17,1
0,18,1
1,18,1
2,18,1
3,18,1
4,18,1
5,18,1
6,18,1
7,18,1
8,18,1
9,18,1
10,18,1
11,18,1
12,18,2
13,18,2
14,18,2
15,18,2
16,18,2
17,18,2
18,18,2
19,18,2
20,18,2
21,18,2
22,18,2
23,18,2
24,18,2
25,18,2
